Messstelle:                ;Hafeld
HZB-Nummer:                ;205526
HD-Nummer:                 ;6310
DBMS-Nummer:               ;4001098
Gewässer:                  ;Traun
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Oberösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;3300
Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1957              ;00331,55
   01.01.2005              ;00330,55
Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1933              ;493810,00 - 328360,00
   24.03.2020              ;493823,00 - 328384,00
   25.03.2020              ;493823,80 - 328384,23
Exportzeitreihe:           ;(4001098,Wasserstand,M,Max,M,1,F,Z,0,,,)
Einheit:                   ;[cm]
Exportzeitraum:            ;[01.01.1976 02:00,01.01.2022 00:00]
Werte:
12.01.1976 10:00:00;   234
01.02.1976 00:00:00;    99
03.03.1976 10:00:00;   105
27.04.1976 08:00:00;   164
23.05.1976 08:00:00;   184
03.06.1976 08:00:00;   300
24.07.1976 10:00:00;   197
06.08.1976 08:00:00;   194
06.09.1976 08:00:00;   198
01.10.1976 02:00:00;   105
16.11.1976 08:00:00;   135
11.12.1976 08:00:00;   131
27.01.1977 08:00:00;   150
06.02.1977 08:00:00;   254
05.03.1977 08:00:00;   247
14.04.1977 08:00:00;   236
02.05.1977 08:00:00;   218
27.06.1977 08:00:00;   193
01.07.1977 02:00:00;   173
01.08.1977 14:00:00;   470
10.09.1977 08:00:00;   184
11.10.1977 08:00:00;   153
16.11.1977 08:00:00;   120
25.12.1977 08:00:00;   278
01.01.1978 00:00:00;   143
27.02.1978 08:00:00;   125
31.03.1978 08:00:00;   178
01.04.1978 00:00:00;   178
10.05.1978 08:00:00;   184
01.06.1978 00:00:00;   170
10.07.1978 08:00:00;   251
17.08.1978 08:00:00;   123
09.09.1978 08:00:00;   240
26.10.1978 08:00:00;   246
01.11.1978 00:00:00;   137
12.12.1978 08:00:00;   120
01.01.1979 00:00:00;    94
12.02.1979 08:00:00;   123
13.03.1979 08:00:00;   312
15.04.1979 08:00:00;   173
13.05.1979 08:00:00;   229
19.06.1979 14:00:00;   353
10.07.1979 08:00:00;   245
05.08.1979 08:00:00;   180
24.09.1979 08:00:00;   160
01.10.1979 00:00:00;    98
28.11.1979 08:00:00;   338
01.12.1979 00:00:00;   213
07.01.1980 10:00:00;    85
06.02.1980 08:00:00;   203
30.03.1980 08:00:00;   129
02.04.1980 08:00:00;   198
02.05.1980 08:00:00;   195
27.06.1980 18:00:00;   315
04.07.1980 08:00:00;   318
14.08.1980 08:00:00;   165
02.09.1980 08:00:00;   259
13.10.1980 08:00:00;   211
01.11.1980 00:00:00;   121
24.12.1980 08:00:00;   180
04.01.1981 08:00:00;   204
08.02.1981 08:00:00;   215
13.03.1981 08:00:00;   287
01.04.1981 00:00:00;   226
02.05.1981 08:00:00;   199
19.06.1981 08:00:00;   191
21.07.1981 08:00:00;   367
24.08.1981 08:00:00;   216
14.09.1981 08:00:00;   163
17.10.1981 08:00:00;   163
22.11.1981 08:00:00;   165
05.12.1981 08:00:00;   170
31.01.1982 08:00:00;   314
01.02.1982 00:00:00;   314
31.03.1982 08:00:00;   166
06.04.1982 08:00:00;   178
29.05.1982 08:00:00;   252
28.06.1982 08:00:00;   229
27.07.1982 08:00:00;   288
01.08.1982 02:00:00;   191
24.09.1982 08:00:00;   108
16.10.1982 08:00:00;   124
03.11.1982 08:00:00;    83
28.12.1982 08:00:00;   110
06.01.1983 08:00:00;   251
01.02.1983 00:00:00;   169
20.03.1983 08:00:00;   164
23.04.1983 08:00:00;   172
10.05.1983 08:00:00;   188
28.06.1983 08:00:00;   251
01.07.1983 00:00:00;   161
06.08.1983 08:00:00;   215
19.09.1983 08:00:00;    99
12.10.1983 08:00:00;   173
29.11.1983 08:00:00;   175
24.12.1983 08:00:00;   186
15.01.1984 08:00:00;   134
07.02.1984 08:00:00;   147
31.03.1984 10:00:00;   124
18.04.1984 08:00:00;   139
08.05.1984 08:00:00;   190
26.06.1984 08:00:00;   175
29.07.1984 08:00:00;   222
27.08.1984 08:00:00;   241
16.09.1984 08:00:00;   194
04.10.1984 08:00:00;   160
28.11.1984 08:00:00;    87
18.12.1984 08:00:00;    80
31.01.1985 08:00:00;    71
02.02.1985 08:00:00;   220
27.03.1985 08:00:00;   127
24.04.1985 08:00:00;   150
03.05.1985 08:00:00;   180
23.06.1985 16:00:00;   260
22.07.1985 08:00:00;   230
07.08.1985 08:00:00;   348
10.09.1985 08:00:00;   193
16.10.1985 08:00:00;   113
11.11.1985 08:00:00;   102
19.12.1985 08:00:00;   200
19.01.1986 14:00:00;   300
04.02.1986 08:00:00;   110
24.03.1986 08:00:00;   179
10.04.1986 08:00:00;   183
30.05.1986 08:00:00;   194
01.06.1986 00:00:00;   179
20.07.1986 08:00:00;   135
25.08.1986 08:00:00;   145
11.09.1986 08:00:00;   110
24.10.1986 08:00:00;   124
03.11.1986 08:00:00;   108
31.12.1986 08:00:00;   150
02.01.1987 08:00:00;   238
28.02.1987 08:00:00;   177
03.03.1987 08:00:00;   297
11.04.1987 08:00:00;   210
20.05.1987 08:00:00;   215
05.06.1987 08:00:00;   248
09.07.1987 08:00:00;   186
06.08.1987 08:00:00;   198
06.09.1987 08:00:00;   200
01.10.1987 00:00:00;    90
21.11.1987 08:00:00;   133
19.12.1987 08:00:00;   316
31.01.1988 08:00:00;   100
01.02.1988 00:00:00;   100
22.03.1988 08:00:00;   245
14.04.1988 08:00:00;   287
21.05.1988 08:00:00;   200
06.06.1988 08:00:00;   278
15.07.1988 08:00:00;   170
30.08.1988 08:00:00;   158
17.09.1988 08:00:00;   188
30.10.1988 08:00:00;   128
16.11.1988 08:00:00;   173
11.12.1988 08:00:00;   315
09.01.1989 08:00:00;   201
18.02.1989 08:00:00;   183
14.03.1989 08:00:00;   170
03.04.1989 08:00:00;   176
15.05.1989 08:00:00;   185
19.06.1989 08:00:00;   246
12.07.1989 08:00:00;   183
10.08.1989 08:00:00;   175
05.09.1989 08:00:00;   195
01.10.1989 00:00:00;   152
01.11.1989 02:00:00;   151
20.12.1989 08:00:00;   111
05.01.1990 08:00:00;    69
17.02.1990 08:00:00;   198
11.03.1990 08:00:00;   168
26.04.1990 08:00:00;   147
04.05.1990 08:00:00;   137
15.06.1990 08:00:00;   194
10.07.1990 08:00:00;   253
18.08.1990 08:00:00;    97
25.09.1990 08:00:00;   173
09.10.1990 08:00:00;   118
19.11.1990 08:00:00;   189
31.12.1990 08:00:00;   104
05.01.1991 08:00:00;   135
27.02.1991 08:00:00;    78
23.03.1991 08:00:00;   128
05.04.1991 08:00:00;    82
18.05.1991 10:00:00;   204
28.06.1991 08:00:00;   244
28.07.1991 16:00:00;   285
03.08.1991 08:00:00;   465
18.09.1991 08:00:00;    73
04.10.1991 08:00:00;    62
17.11.1991 08:00:00;    81
23.12.1991 08:00:00;   400
01.01.1992 00:00:00;   108
14.02.1992 08:00:00;   128
23.03.1992 08:00:00;   262
29.04.1992 08:00:00;   185
01.05.1992 00:00:00;   165
13.06.1992 18:00:00;   230
16.07.1992 08:00:00;    96
05.08.1992 08:00:00;    97
05.09.1992 08:00:00;   138
30.10.1992 08:00:00;   110
23.11.1992 08:00:00;   306
01.12.1992 00:00:00;   218
09.01.1993 08:00:00;   182
01.02.1993 00:00:00;   106
19.03.1993 08:00:00;   201
20.04.1993 08:00:00;   183
01.05.1993 00:00:00;   146
28.06.1993 08:00:00;   212
29.07.1993 08:00:00;   298
01.08.1993 00:00:00;   224
06.09.1993 08:00:00;   160
24.10.1993 08:00:00;   169
17.11.1993 08:00:00;    76
22.12.1993 10:00:00;   194
05.01.1994 08:00:00;   146
01.02.1994 00:00:00;   105
30.03.1994 08:00:00;   185
18.04.1994 08:00:00;   282
20.05.1994 08:00:00;   240
07.06.1994 08:00:00;   173
08.07.1994 12:00:00;   102
20.08.1994 12:00:00;   131
04.09.1994 08:00:00;    85
06.10.1994 08:00:00;    86
21.11.1994 08:00:00;   200
29.12.1994 08:00:00;   180
26.01.1995 12:00:00;   185
19.02.1995 12:00:00;   124
28.03.1995 12:00:00;   150
02.04.1995 12:00:00;   235
13.05.1995 12:00:00;   256
27.06.1995 08:00:00;   279
01.07.1995 00:00:00;   172
30.08.1995 12:00:00;   238
02.09.1995 12:00:00;   328
02.10.1995 12:00:00;   130
18.11.1995 12:00:00;   146
25.12.1995 12:00:00;   164
12.01.1996 08:00:00;    86
19.02.1996 08:00:00;    51
27.03.1996 08:00:00;   135
25.04.1996 10:00:00;   143
15.05.1996 08:00:00;   237
23.06.1996 12:00:00;   192
