Messstelle:                ;Gmunden (Esplanade)
HZB-Nummer:                ;205245
HD-Nummer:                 ;4590
DBMS-Nummer:               ;4001072
Gewässer:                  ;Traunsee
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Oberösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;1395,3
Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1940              ;00421,31
Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1904              ;484250,00 - 308520,00
   01.01.2020              ;484266,00 - 308533,00
Exportzeitreihe:           ;(4001072,Wasserstand,M,Max,M,1,F,Z,0,,,)
Einheit:                   ;[cm]
Exportzeitraum:            ;[01.01.1976 02:00,01.01.2022 00:00]
Werte:
12.01.1976 22:00:00;   142
23.02.1976 10:00:00;   128
01.03.1976 08:00:00;   128
30.04.1976 23:59:55;   118
31.05.1976 23:59:55;   136
03.06.1976 18:00:00;   172
29.07.1976 14:00:00;   138
06.08.1976 16:00:00;   141
02.09.1976 18:00:00;   144
01.10.1976 00:00:00;   135
26.11.1976 22:00:00;   143
10.12.1976 18:00:00;   141
27.01.1977 12:00:00;   136
27.02.1977 08:00:00;   151
05.03.1977 10:00:00;   154
27.04.1977 00:00:00;   146
01.05.1977 20:00:00;   142
28.06.1977 20:00:00;   147
31.07.1977 23:59:55;   159
01.08.1977 22:00:00;   267
09.09.1977 18:00:00;   137
13.10.1977 16:00:00;   144
15.11.1977 16:00:00;   135
29.12.1977 12:00:00;   139
01.01.1978 02:00:00;   133
28.02.1978 08:00:00;   131
01.03.1978 00:00:00;   130
30.04.1978 02:00:00;   109
20.05.1978 10:00:00;   128
19.06.1978 16:00:00;   122
11.07.1978 00:00:00;   127
17.08.1978 20:00:00;   125
11.09.1978 10:00:00;   147
27.10.1978 16:00:00;   141
03.11.1978 06:00:00;   131
10.12.1978 04:00:00;   132
01.01.1979 02:00:00;   128
09.02.1979 02:00:00;   130
15.03.1979 06:00:00;   152
30.04.1979 23:59:55;   112
24.05.1979 08:00:00;   149
19.06.1979 20:00:00;   172
10.07.1979 16:00:00;   152
10.08.1979 16:00:00;   131
04.09.1979 14:00:00;   126
27.10.1979 00:00:00;   129
28.11.1979 18:00:00;   156
01.12.1979 04:00:00;   150
08.01.1980 00:00:00;   134
05.02.1980 12:00:00;   136
03.03.1980 12:00:00;   129
03.04.1980 10:00:00;   134
31.05.1980 23:59:55;   136
30.06.1980 23:59:55;   153
04.07.1980 16:00:00;   160
23.08.1980 08:00:00;   136
03.09.1980 08:00:00;   149
18.10.1980 16:00:00;   143
05.11.1980 04:00:00;   131
26.12.1980 20:00:00;   147
05.01.1981 12:00:00;   148
08.02.1981 06:00:00;   135
13.03.1981 18:00:00;   165
01.04.1981 00:00:00;   138
24.05.1981 10:00:00;   132
04.06.1981 06:00:00;   134
21.07.1981 18:00:00;   249
30.08.1981 06:00:00;   149
14.09.1981 06:00:00;   135
19.10.1981 04:00:00;   151
22.11.1981 00:00:00;   152
01.12.1981 08:00:00;   146
06.01.1982 14:00:00;   153
01.02.1982 02:00:00;   144
02.03.1982 14:00:00;   125
01.04.1982 00:00:00;   110
29.05.1982 22:00:00;   147
29.06.1982 06:00:00;   139
28.07.1982 18:00:00;   145
17.08.1982 10:00:00;   132
02.09.1982 00:00:00;   130
16.10.1982 06:00:00;   134
07.11.1982 06:00:00;   127
19.12.1982 12:00:00;   134
07.01.1983 14:00:00;   150
02.02.1983 14:00:00;   136
01.03.1983 00:00:00;   128
28.04.1983 18:00:00;   135
10.05.1983 14:00:00;   141
17.06.1983 20:00:00;   148
29.07.1983 06:00:00;   134
06.08.1983 14:00:00;   146
20.09.1983 12:00:00;   135
13.10.1983 02:00:00;   141
29.11.1983 20:00:00;   140
26.12.1983 20:00:00;   140
16.01.1984 06:00:00;   139
07.02.1984 04:00:00;   138
02.03.1984 00:00:00;   128
24.04.1984 06:00:00;   132
09.05.1984 14:00:00;   141
21.06.1984 12:00:00;   138
31.07.1984 16:00:00;   151
01.08.1984 02:00:00;   149
25.09.1984 00:00:00;   146
02.10.1984 16:00:00;   136
23.11.1984 12:00:00;   134
11.12.1984 06:00:00;   129
04.01.1985 06:00:00;   126
03.02.1985 08:00:00;   149
01.03.1985 16:00:00;   131
29.04.1985 04:00:00;   134
17.05.1985 20:00:00;   143
10.06.1985 18:00:00;   151
22.07.1985 12:00:00;   146
08.08.1985 00:00:00;   229
11.09.1985 04:00:00;   142
01.10.1985 04:00:00;   133
12.11.1985 04:00:00;   119
17.12.1985 20:00:00;   143
20.01.1986 02:00:00;   153
03.02.1986 18:00:00;   136
01.03.1986 00:00:00;   124
30.04.1986 23:59:55;   120
16.05.1986 06:00:00;   141
16.06.1986 00:00:00;   134
21.07.1986 16:00:00;   135
13.08.1986 04:00:00;   137
07.09.1986 00:00:00;   135
03.10.1986 04:00:00;   131
24.11.1986 10:00:00;   127
31.12.1986 04:00:00;   134
06.01.1987 10:00:00;   140
16.02.1987 14:00:00;   126
03.03.1987 06:00:00;   152
28.04.1987 12:00:00;   139
20.05.1987 14:00:00;   138
14.06.1987 16:00:00;   144
10.07.1987 16:00:00;   137
03.08.1987 20:00:00;   155
06.09.1987 02:00:00;   144
19.10.1987 16:00:00;   135
22.11.1987 20:00:00;   136
19.12.1987 20:00:00;   182
03.01.1988 10:00:00;   136
18.02.1988 00:00:00;   133
01.03.1988 00:00:00;   124
22.04.1988 14:00:00;   152
17.05.1988 00:00:00;   142
06.06.1988 10:00:00;   148
14.07.1988 16:00:00;   140
30.08.1988 12:00:00;   137
07.09.1988 18:00:00;   137
