Messstelle:                ;Zell
HZB-Nummer:                ;213033
HD-Nummer:                 ;00668
DBMS-Nummer:               ;2001061
Gewässer:                  ;Glan
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Kärnten
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;817,9
Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1967              ;00410,44
Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1967              ;531853,20 - 163526,40
Exportzeitreihe:           ;(2001061,WTemperatur,I,Mit,M,1,M,Z,0,,,)
Einheit:                   ;[°C]
Exportzeitraum:            ;[01.04.2008 00:00,01.01.2022 00:00]
Der Intervallwert gilt bis zum nächsten Zeitpunkt mit einem Wert oder Lücke
Werte:
01.04.2008 00:00:00;  10,9
01.05.2008 00:00:00;  15,7
01.06.2008 00:00:00;  18,2
01.07.2008 00:00:00;  19,2
01.08.2008 00:00:00;  19,1
01.09.2008 00:00:00;  15,7
01.10.2008 00:00:00;  12,4
01.11.2008 00:00:00;   9,3
01.12.2008 00:00:00;   5,7
01.01.2009 00:00:00;   4,1
01.02.2009 00:00:00;   4,5
01.03.2009 00:00:00;   6,1
01.04.2009 00:00:00;  11,2
01.05.2009 00:00:00;  15,2
01.06.2009 00:00:00;  16,1
01.07.2009 00:00:00;  18,2
01.08.2009 00:00:00;  18,5
01.09.2009 00:00:00;  16,1
01.10.2009 00:00:00;  11,9
01.11.2009 00:00:00;   8,5
01.12.2009 00:00:00;   5,4
01.01.2010 00:00:00;   4,4
01.02.2010 00:00:00;   4,2
01.03.2010 00:00:00;   6,5
01.04.2010 00:00:00;  10,7
01.05.2010 00:00:00;  14,4
01.06.2010 00:00:00;  17,2
01.07.2010 00:00:00;  19,4
01.08.2010 00:00:00;  18,0
01.09.2010 00:00:00;  15,2
01.10.2010 00:00:00;  11,9
01.11.2010 00:00:00;   9,1
01.12.2010 00:00:00;   4,4
01.01.2011 00:00:00;   3,8
01.02.2011 00:00:00;   4,5
01.03.2011 00:00:00;   7,0
01.04.2011 00:00:00;  12,0
01.05.2011 00:00:00;  14,9
01.06.2011 00:00:00;  17,7
01.07.2011 00:00:00;  18,2
01.08.2011 00:00:00;  19,0
01.09.2011 00:00:00;  17,4
01.10.2011 00:00:00;  11,9
01.11.2011 00:00:00;   8,2
01.12.2011 00:00:00;   5,5
01.01.2012 00:00:00;   3,5
01.02.2012 00:00:00;   2,8
01.03.2012 00:00:00;   7,4
01.04.2012 00:00:00;   9,8
01.05.2012 00:00:00;  13,5
01.06.2012 00:00:00;  16,6
01.07.2012 00:00:00;  17,5
01.08.2012 00:00:00;  17,0
01.09.2012 00:00:00;  14,5
01.10.2012 00:00:00;  11,7
01.11.2012 00:00:00;   8,5
01.12.2012 00:00:00;   4,6
01.01.2013 00:00:00;   4,0
01.02.2013 00:00:00;   3,5
01.03.2013 00:00:00;   4,5
01.04.2013 00:00:00;   8,6
01.05.2013 00:00:00;  12,4
01.06.2013 00:00:00;  14,5
01.07.2013 00:00:00;  16,8
01.08.2013 00:00:00;  16,5
01.09.2013 00:00:00;  14,0
01.10.2013 00:00:00;  11,3
01.11.2013 00:00:00;   8,1
01.12.2013 00:00:00;   5,0
01.01.2014 00:00:00;   4,9
01.02.2014 00:00:00;   4,4
01.03.2014 00:00:00;   7,0
01.04.2014 00:00:00;  10,6
01.05.2014 00:00:00;  12,8
01.06.2014 00:00:00;  15,3
01.07.2014 00:00:00;  16,5
01.08.2014 00:00:00;  16,2
01.09.2014 00:00:00;  14,3
01.10.2014 00:00:00;  12,1
01.11.2014 00:00:00;   9,2
01.12.2014 00:00:00;   5,8
01.01.2015 00:00:00;   4,3
01.02.2015 00:00:00;   4,3
01.03.2015 00:00:00;   6,7
01.04.2015 00:00:00;  10,3
01.05.2015 00:00:00;  13,7
01.06.2015 00:00:00;  16,4
01.07.2015 00:00:00;  18,2
01.08.2015 00:00:00;  17,2
01.09.2015 00:00:00;  14,1
01.10.2015 00:00:00;  11,4
01.11.2015 00:00:00;   8,1
01.12.2015 00:00:00;   5,0
01.01.2016 00:00:00;   3,6
01.02.2016 00:00:00;   4,9
01.03.2016 00:00:00;   6,2
01.04.2016 00:00:00;  10,7
01.05.2016 00:00:00;  13,1
01.06.2016 00:00:00;  16,5
01.07.2016 00:00:00;  18,4
01.08.2016 00:00:00;  17,7
01.09.2016 00:00:00;  16,3
01.10.2016 00:00:00;  11,5
01.11.2016 00:00:00;   8,1
01.12.2016 00:00:00;   4,5
01.01.2017 00:00:00;   2,4
01.02.2017 00:00:00;   4,8
01.03.2017 00:00:00;   7,7
01.04.2017 00:00:00;  10,9
01.05.2017 00:00:00;  14,5
01.06.2017 00:00:00;  17,7
01.07.2017 00:00:00;  18,3
01.08.2017 00:00:00;  17,8
01.09.2017 00:00:00;  14,3
01.10.2017 00:00:00;  11,5
01.11.2017 00:00:00;   7,6
01.12.2017 00:00:00;   4,4
01.01.2018 00:00:00;   4,4
01.02.2018 00:00:00;   4,0
01.03.2018 00:00:00;   5,0
01.04.2018 00:00:00;  11,0
01.05.2018 00:00:00;  14,3
01.06.2018 00:00:00;  16,4
