Messstelle:                ;Steinberg am Rofan-Untersteinberg
HZB-Nummer:                ;230904
HD-Nummer:                 ;
DBMS-Nummer:               ;7001167
Gewässer:                  ;Mühlbach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Tiroler Wasserkraftwerke-AG.
orogr.Einzugsgebiet [km²]: ;13
Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1966              ;00964,74
   01.01.1977              ;00955,00
Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1977              ;260646,21 - 265222,46
Exportzeitreihe:           ;(7001167,Abfluss,M,Max,M,1,F,Z,50,,,)
Einheit:                   ;[m³/s]
Exportzeitraum:            ;[01.01.1981 00:00,01.01.2022 00:00]
Werte:
04.01.1981 00:30:00; 0,358
08.02.1981 00:30:00; 0,239
31.03.1981 18:00:00;  3,17
01.04.1981 00:00:00;  3,01
10.05.1981 20:00:00; 0,778
09.06.1981 22:00:00; 0,525
20.07.1981 00:00:00;  7,43
24.08.1981 20:00:00;  1,00
01.09.1981 18:00:00; 0,496
12.10.1981 22:00:00;  2,05
01.11.1981 02:30:00; 0,690
01.12.1981 00:00:00; 0,367
10.01.1982 00:00:00; 0,407
01.02.1982 00:00:00; 0,334
31.03.1982 21:30:00; 0,535
08.04.1982 23:00:00;  1,78
24.05.1982 06:00:00;  2,88
17.06.1982 01:00:00;  3,05
01.07.1982 01:30:00;  1,01
31.08.1982 19:00:00; 0,530
01.09.1982 00:00:00; 0,515
14.10.1982 09:30:00; 0,326
01.11.1982 00:00:00; 0,215
28.12.1982 07:30:00; 0,251
05.01.1983 20:30:00;  1,25
01.02.1983 00:00:00; 0,519
20.03.1983 04:00:00;  1,02
19.04.1983 19:30:00;  1,69
01.05.1983 19:30:00;  1,33
26.06.1983 20:00:00;  2,76
07.07.1983 23:00:00;  2,13
06.08.1983 00:00:00;  2,35
12.09.1983 01:00:00; 0,883
11.10.1983 21:00:00; 0,484
27.11.1983 14:30:00; 0,323
24.12.1983 10:30:00;  2,08
01.01.1984 00:10:00; 0,453
01.02.1984 00:00:00; 0,294
28.03.1984 22:00:00; 0,446
23.04.1984 17:45:00; 0,944
23.05.1984 18:45:00; 0,777
24.06.1984 23:00:00;  1,34
04.07.1984 09:15:00;  1,05
