Messstelle:                ;Zeltweg
HZB-Nummer:                ;211136
HD-Nummer:                 ;ow2400
DBMS-Nummer:               ;6001063
Gewässer:                  ;Mur
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Steiermark
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;2957,5
Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1976              ;00646,25
   01.01.1988              ;00646,34
Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1925              ;00000,00 - 00000,00
   01.01.1988              ;630294,50 - 228547,20
   01.01.2018              ;630299,60 - 228547,30
Exportzeitreihe:           ;(6001063,Abfluss,M,Max,M,1,F,Z,50,,,)
Einheit:                   ;[m³/s]
Exportzeitraum:            ;[01.01.1966 12:00,01.01.2022 00:00]
Werte:
01.01.1966 12:00:00;  27,2
23.02.1966 12:00:00;  37,5
01.03.1966 12:00:00;  31,9
30.04.1966 12:00:00;   111
08.05.1966 12:00:00;   146
13.06.1966 12:00:00;   128
15.07.1966 12:00:00;   181
19.08.1966 12:00:00;   591
01.09.1966 12:00:00;   155
18.10.1966 12:00:00;  77,2
05.11.1966 12:00:00;   610
03.12.1966 12:00:00;  77,2
03.01.1967 12:00:00;  34,1
05.02.1967 12:00:00;  34,1
12.03.1967 12:00:00;  70,8
16.04.1967 12:00:00;   153
17.05.1967 12:00:00;   250
10.06.1967 12:00:00;   189
02.07.1967 12:00:00;   132
04.08.1967 12:00:00;   100
09.09.1967 12:00:00;   211
06.10.1967 12:00:00;  75,6
06.11.1967 12:00:00;  94,8
01.12.1967 12:00:00;  31,1
15.01.1968 12:00:00;  26,3
26.02.1968 12:00:00;  28,0
31.03.1968 12:00:00;  87,8
25.04.1968 12:00:00;   142
07.05.1968 12:00:00;   120
16.06.1968 12:00:00;   190
19.07.1968 12:00:00;   110
19.08.1968 12:00:00;   118
26.09.1968 12:00:00;  82,5
03.10.1968 12:00:00;  94,8
19.11.1968 12:00:00;  69,1
01.12.1968 12:00:00;  32,2
15.01.1969 12:00:00;  25,5
21.02.1969 12:00:00;  23,1
09.03.1969 12:00:00;  50,6
30.04.1969 12:00:00;   122
08.05.1969 12:00:00;   142
08.06.1969 12:00:00;   170
08.07.1969 12:00:00;   134
25.08.1969 12:00:00;  93,0
19.09.1969 12:00:00;   122
01.10.1969 12:00:00;  53,6
15.11.1969 12:00:00;  98,8
10.12.1969 12:00:00;  30,8
07.01.1970 12:00:00;  22,2
23.02.1970 12:00:00;  19,5
26.03.1970 12:00:00;  33,3
27.04.1970 12:00:00;   161
16.05.1970 12:00:00;   245
12.06.1970 12:00:00;   197
16.07.1970 12:00:00;   260
09.08.1970 12:00:00;   340
08.09.1970 12:00:00;   130
04.10.1970 12:00:00;  82,7
22.11.1970 12:00:00;  82,7
01.12.1970 12:00:00;  37,2
11.01.1971 12:00:00;  25,2
02.02.1971 12:00:00;  21,2
23.03.1971 12:00:00;  47,0
25.04.1971 12:00:00;   103
12.05.1971 12:00:00;   120
24.06.1971 12:00:00;  92,6
18.07.1971 12:00:00;  90,6
31.08.1971 12:00:00;   110
01.09.1971 12:00:00;  90,6
15.10.1971 12:00:00;  80,7
14.11.1971 12:00:00;  53,0
22.12.1971 12:00:00;  34,6
04.01.1972 12:00:00;  19,5
29.02.1972 12:00:00;  23,2
05.03.1972 12:00:00;  45,5
22.04.1972 12:00:00;   156
16.05.1972 12:00:00;   245
01.06.1972 12:00:00;   280
16.07.1972 12:00:00;   245
01.08.1972 12:00:00;   114
10.09.1972 12:00:00;  61,0
08.10.1972 12:00:00;  54,6
19.11.1972 12:00:00;  35,9
02.12.1972 12:00:00;  34,6
05.01.1973 12:00:00;  21,2
22.02.1973 12:00:00;  18,7
29.03.1973 12:00:00;  39,9
10.04.1973 12:00:00;  86,6
07.05.1973 12:00:00;   248
23.06.1973 12:00:00;   460
01.07.1973 12:00:00;   130
09.08.1973 12:00:00;  54,6
26.09.1973 12:00:00;   225
03.10.1973 12:00:00;   161
18.11.1973 12:00:00;  64,4
05.12.1973 12:00:00;  38,5
20.01.1974 12:00:00;  38,5
20.02.1974 12:00:00;  25,3
29.03.1974 12:00:00;   126
01.04.1974 12:00:00;   114
23.05.1974 12:00:00;   165
02.06.1974 12:00:00;   158
22.07.1974 12:00:00;   156
04.08.1974 12:00:00;   146
25.09.1974 12:00:00;  71,4
13.10.1974 12:00:00;  64,4
20.11.1974 12:00:00;  30,2
30.12.1974 12:00:00;  57,8
10.01.1975 12:00:00;  37,3
08.02.1975 12:00:00;  24,4
29.03.1975 12:00:00;  41,3
07.04.1975 12:00:00;   186
09.05.1975 12:00:00;   410
30.06.1975 12:00:00;   287
01.07.1975 12:00:00;   281
25.08.1975 12:00:00;   173
02.09.1975 12:00:00;  86,6
18.10.1975 12:00:00;  45,5
23.11.1975 12:00:00;  54,6
02.12.1975 12:00:00;  32,3
12.01.1976 11:00:00;  73,5
29.02.1976 06:00:00;  22,8
31.03.1976 11:00:00;  31,3
04.04.1976 06:00:00;  81,0
14.05.1976 03:00:00;   143
02.06.1976 22:00:00;  99,4
27.07.1976 06:00:00;   162
01.08.1976 10:00:00;  89,1
14.09.1976 22:00:00;   168
31.10.1976 13:00:00;  72,8
08.11.1976 12:00:00;  63,3
02.12.1976 20:00:00;  41,3
03.01.1977 20:00:00;  24,5
26.02.1977 12:00:00;  42,7
29.03.1977 07:00:00;  85,7
30.04.1977 23:00:00;   177
05.05.1977 07:00:00;   207
13.06.1977 05:00:00;   123
26.07.1977 13:00:00;   126
01.08.1977 16:00:00;   166
10.09.1977 04:00:00;  55,8
11.10.1977 14:00:00;  27,8
14.11.1977 14:00:00;  22,9
26.12.1977 06:00:00;  26,0
08.01.1978 01:00:00;  20,8
28.02.1978 22:00:00;  21,4
12.03.1978 11:00:00;  49,2
30.04.1978 23:59:55;  88,3
23.05.1978 13:00:00;   375
08.06.1978 20:00:00;   201
19.07.1978 13:00:00;   226
04.08.1978 02:00:00;  91,0
09.09.1978 12:00:00;   132
04.10.1978 09:00:00;   139
01.11.1978 00:00:00;  33,2
13.12.1978 18:00:00;  25,9
29.01.1979 02:00:00;  26,4
17.02.1979 12:00:00;  23,6
17.03.1979 06:00:00;  97,2
17.04.1979 22:00:00;  95,1
21.05.1979 05:00:00;   313
15.06.1979 06:00:00;   259
03.07.1979 22:00:00;   198
10.08.1979 21:00:00;   102
24.09.1979 21:00:00;   121
16.10.1979 16:00:00;  61,8
29.11.1979 06:00:00;  72,4
08.12.1979 08:00:00;  64,8
05.01.1980 19:00:00;  38,6
01.02.1980 00:00:00;  27,1
29.03.1980 14:00:00;  48,4
19.04.1980 16:00:00;  64,3
31.05.1980 07:00:00;   132
24.06.1980 09:00:00;   215
10.07.1980 08:00:00;   266
31.08.1980 19:00:00;   139
01.09.1980 00:00:00;   122
18.10.1980 18:00:00;   199
23.11.1980 04:00:00;  78,0
04.12.1980 16:00:00;  42,1
05.01.1981 14:00:00;  31,4
08.02.1981 19:00:00;  28,8
31.03.1981 23:59:55;   117
02.04.1981 12:00:00;   133
23.05.1981 08:00:00;   304
04.06.1981 13:00:00;   131
19.07.1981 18:00:00;   347
04.08.1981 17:00:00;   126
06.09.1981 02:00:00;  90,4
23.10.1981 04:00:00;   102
15.11.1981 06:00:00;  70,3
01.12.1981 00:00:00;  39,9
31.01.1982 16:00:00;  37,0
01.02.1982 11:00:00;  30,0
31.03.1982 08:00:00;  36,5
09.04.1982 10:00:00;  81,0
24.05.1982 14:00:00;   272
27.06.1982 19:00:00;   220
23.07.1982 14:00:00;   122
01.08.1982 07:00:00;   115
09.09.1982 10:00:00;  96,2
07.10.1982 03:00:00;   225
14.11.1982 18:00:00;  68,7
18.12.1982 20:00:00;  53,5
25.01.1983 14:00:00;  60,8
01.02.1983 23:00:00;  44,4
20.03.1983 05:00:00;  71,0
28.04.1983 08:00:00;   152
24.05.1983 21:00:00;   237
07.06.1983 01:00:00;   152
02.07.1983 04:00:00;   104
03.08.1983 20:00:00;  84,0
17.09.1983 07:00:00;   184
18.10.1983 00:00:00;  89,0
02.11.1983 10:00:00;  39,2
04.12.1983 17:00:00;  32,3
01.01.1984 16:00:00;  27,0
08.02.1984 16:00:00;  17,4
30.03.1984 04:00:00;  36,7
27.04.1984 18:00:00;  77,8
22.05.1984 08:00:00;   433
05.06.1984 01:00:00;   150
01.07.1984 00:00:00;  80,5
08.08.1984 01:00:00;  77,7
24.09.1984 17:00:00;   130
02.10.1984 23:00:00;   195
11.11.1984 09:00:00;  45,0
04.12.1984 18:00:00;  33,7
31.01.1985 16:00:00;  20,7
03.02.1985 05:00:00;  35,8
28.03.1985 11:00:00;  28,1
23.04.1985 14:00:00;  86,4
15.05.1985 08:00:00;   265
09.06.1985 09:00:00;   324
22.07.1985 04:00:00;   137
07.08.1985 07:00:00;   233
04.09.1985 21:00:00;   128
14.10.1985 22:00:00;  40,1
11.11.1985 13:00:00;  51,7
04.12.1985 13:00:00;  32,2
25.01.1986 08:30:00;  25,1
03.02.1986 17:30:00;  21,1
30.03.1986 13:15:00;  29,0
30.04.1986 23:59:55;   258
01.05.1986 13:45:00;   273
15.06.1986 12:45:00;   190
01.07.1986 00:15:00;  77,0
29.08.1986 05:45:00;  95,6
10.09.1986 21:00:00;   154
08.10.1986 09:30:00;  48,8
01.11.1986 04:30:00;  28,4
31.12.1986 23:59:55;  20,6
02.01.1987 10:15:00;  23,2
17.02.1987 10:45:00;  35,2
29.03.1987 04:15:00;  68,5
21.04.1987 16:00:00;   121
05.05.1987 21:30:00;   234
10.06.1987 01:15:00;   322
