Messstelle:                ;Obergäu, Br 16
HZB-Nummer:                ;319863
HD-Nummer:                 ;
DBMS-Nummer:               ;5002005
PorenGW-Gebiet:            ;040 Unteres Salzachtal
Grundwasserkörper:         ;Unteres Salzachtal [DBJ]
Sachgebiet:                ;UWQ
Arbeitsgebiet:             ;GW
Dienststelle:              ;HD-Salzburg
Messstellenbetreiber:      ;Hydrographischer Dienst
01.04.2021 00:00:00   ;   467,05 ;     
01.05.2021 00:00:00   ;   467,45 ;     
01.06.2021 00:00:00   ;   467,84 ;     
01.07.2021 00:00:00   ;   468,06 ;     
01.08.2021 00:00:00   ;   467,95 ;     
01.09.2021 00:00:00   ;   467,82 ;     
01.10.2021 00:00:00   ;   467,10 ;     
01.11.2021 00:00:00   ;   466,98 ;     
01.12.2021 00:00:00   ;   466,93 ;     
01.01.2022 00:00:00   ;Lücke         ; 
