Messstelle:                ;Hainschbauerquelle
HZB-Nummer:                ;396564
HD-Nummer:                 ;
DBMS-Nummer:               ;2002481
Gebirgsgruppe:             ;3921 Koschuta
Grundwasserkörper:         ;Gruppe Karawanken (DRA)
Sachgebiet:                ;UWQ
Arbeitsgebiet:             ;QU
Dienststelle:              ;HD-Kärnten
Messstellenbetreiber:      ;Stadtwerke Klagenfurt
Höhenangaben [m ü.A.]:     ;gültig seit: ;19.04.2007
 Geländehöhe-Hauptquelle:  ;
 Pegelnullpunkt:           ;905,00
Geographische Koordinaten (Referenzellipsoid: Bessel 1841):
 gültig seit:              ;Länge (Grad,Min,Sek):    ;Breite  (Grad,Min,Sek):
  01.01.2007               ;14 20 15                 ;46 27 01
Exportzeitreihe:           ;QUWLF,I,Mit,T,1,F,Z,0,,,
Exportqualität:            ;MAXQUAL (0)
Mit Textausgabe:
  Nur Texte die in der Textrelation enthalten sind
  Texte in der Textrelation 30TCODVW.dbf
  Text:  ;Klartext:
  Texte ohne '->' oder '<-' sind nur für diesen Zeitpunkt gültig
  Texte mit '->' kennzeichnen den Beginn eines Textintervalls
  Texte mit '<-' kennzeichnen das Ende eines Textintervalls
Exportzeitraum:            ;Datenbeginn; bis ;01.01.2021 00:00
Hinweis:                   ;Der Intervallwert gilt bis zum nächsten Zeitpunkt mit einem Wert oder Lücke
Werteformat:               ;1 Nachkommastelle
Einheit:                   ;µS/cm
Werte:
15.03.2018 00:00:00   ;   224,2 ;     
16.03.2018 00:00:00   ;   226,0 ;     
17.03.2018 00:00:00   ;   226,9 ;     
18.03.2018 00:00:00   ;   228,2 ;     
19.03.2018 00:00:00   ;   228,0 ;     
20.03.2018 00:00:00   ;   228,3 ;     
21.03.2018 00:00:00   ;   228,2 ;     
22.03.2018 00:00:00   ;   226,6 ;     
23.03.2018 00:00:00   ;   225,9 ;     
24.03.2018 00:00:00   ;   225,2 ;     
25.03.2018 00:00:00   ;   222,9 ;     
26.03.2018 00:00:00   ;   222,7 ;     
27.03.2018 00:00:00   ;   223,9 ;     
