Messstelle:                ;Wettmannstätten
HZB-Nummer:                ;211797
HD-Nummer:                 ;ow3840
DBMS-Nummer:               ;6001127
Gewässer:                  ;Laßnitz
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Steiermark
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;216,4
Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1989              ;00289,70
Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1989              ;677561,40 - 188877,30
   01.01.2018              ;677517,30 - 188864,10
Exportzeitreihe:           ;(6001127,Wasserstand,M,Min,M,1,F,Z,0,,,)
Einheit:                   ;[cm]
Exportzeitraum:            ;[01.01.1989 00:15,01.01.2022 00:00]
Werte:
27.01.1989 06:00:00;    75
14.02.1989 08:15:00;    77
16.03.1989 05:45:00;    80
01.04.1989 14:00:00;    81
14.05.1989 18:15:00;    86
22.06.1989 03:30:00;    83
01.07.1989 18:00:00;    85
17.08.1989 19:30:00;    88
25.09.1989 02:00:00;    84
30.10.1989 05:00:00;    92
26.11.1989 17:00:00;    81
10.12.1989 13:00:00;    78
08.01.1990 01:30:00;    70
10.02.1990 04:15:00;    81
20.03.1990 10:45:00;    78
18.04.1990 16:15:00;    84
15.05.1990 08:30:00;    84
01.06.1990 14:15:00;    84
31.07.1990 08:30:00;    89
30.08.1990 01:00:00;    84
20.09.1990 03:00:00;    81
17.10.1990 22:00:00;    79
01.11.1990 00:00:00;    88
20.12.1990 13:30:00;    92
29.01.1991 07:30:00;    89
01.02.1991 12:00:00;    83
01.03.1991 18:30:00;    88
16.04.1991 19:45:00;    94
01.05.1991 17:45:00;    98
18.06.1991 04:30:00;    93
13.07.1991 07:15:00;    91
31.08.1991 02:15:00;    92
28.09.1991 02:30:00;    86
18.10.1991 02:30:00;    84
02.11.1991 17:45:00;    84
29.12.1991 06:45:00;    88
28.01.1992 14:15:00;    83
19.02.1992 08:45:00;    83
16.03.1992 10:00:00;    82
22.04.1992 03:00:00;    84
29.05.1992 10:45:00;    87
01.06.1992 00:00:00;    87
31.07.1992 23:59:55;    82
29.08.1992 13:15:00;    77
29.09.1992 15:00:00;    76
01.10.1992 13:30:00;    77
27.11.1992 19:15:00;    92
26.12.1992 14:45:00;    85
31.01.1993 14:15:00;    80
23.02.1993 06:15:00;    73
06.03.1993 06:30:00;    76
30.04.1993 23:59:55;    83
23.05.1993 10:00:00;    79
29.06.1993 08:15:00;    77
06.07.1993 11:30:00;    75
04.08.1993 22:45:00;    78
13.09.1993 06:45:00;    79
02.10.1993 07:15:00;    87
29.11.1993 04:00:00;   100
12.12.1993 21:15:00;    98
22.01.1994 09:00:00;    91
18.02.1994 06:30:00;    88
20.03.1994 20:00:00;    91
01.04.1994 00:00:00;    91
27.05.1994 10:15:00;    89
03.06.1994 02:00:00;    87
13.07.1994 00:45:00;    84
07.08.1994 13:00:00;    83
26.09.1994 09:45:00;    90
17.10.1994 12:15:00;    90
10.11.1994 17:00:00;    92
16.12.1994 13:15:00;    94
08.01.1995 03:30:00;    96
06.02.1995 00:45:00;   100
17.03.1995 16:15:00;   100
24.04.1995 06:15:00;    96
28.05.1995 18:00:00;    91
04.06.1995 09:00:00;    94
27.07.1995 00:30:00;    93
04.08.1995 07:45:00;    90
10.09.1995 00:30:00;    94
31.10.1995 10:45:00;    87
22.11.1995 13:45:00;    82
04.12.1995 00:15:00;    84
31.01.1996 23:59:55;    85
01.02.1996 08:00:00;    82
05.03.1996 10:00:00;    83
18.04.1996 08:30:00;   108
08.05.1996 03:15:00;   102
17.06.1996 02:00:00;    89
24.07.1996 02:00:00;    88
02.08.1996 21:30:00;    85
02.09.1996 00:00:00;    91
31.10.1996 22:00:00;   104
30.11.1996 23:59:55;    92
27.12.1996 02:15:00;    78
01.01.1997 00:00:00;    80
03.02.1997 09:03:25;    81
30.03.1997 13:17:45;    81
13.04.1997 01:11:15;    78
21.05.1997 20:20:05;    77
01.06.1997 17:01:50;    76
05.07.1997 02:33:05;    80
13.08.1997 13:17:05;    86
30.09.1997 11:20:35;    86
30.10.1997 12:51:50;    78
05.11.1997 06:46:20;    79
18.12.1997 16:20:25;    91
27.01.1998 19:52:25;    81
01.02.1998 22:38:55;    80
24.03.1998 08:44:35;    78
02.04.1998 03:18:10;    81
16.05.1998 03:55:05;    80
23.06.1998 04:22:00;    80
07.07.1998 13:16:30;    86
22.08.1998 02:30:20;    83
02.09.1998 21:44:10;    88
03.10.1998 18:40:45;    95
19.11.1998 08:29:55;    95
26.12.1998 12:35:55;    87
31.01.1999 08:55:30;    75
16.02.1999 08:52:30;    78
26.03.1999 05:48:00;    84
08.04.1999 01:10:50;    83
01.05.1999 19:22:25;    82
09.06.1999 23:27:45;    85
07.07.1999 01:12:35;    87
16.08.1999 02:31:55;    97
30.09.1999 09:33:00;    92
20.10.1999 22:52:50;    86
05.11.1999 22:06:50;    90
25.12.1999 07:03:05;    90
26.01.2000 03:43:10;    81
22.02.2000 13:15:45;    83
22.03.2000 23:55:00;    84
23.04.2000 05:05:30;    88
18.05.2000 05:38:15;    84
06.06.2000 14:55:30;    90
25.07.2000 08:13:05;    82
27.08.2000 05:18:45;    83
10.09.2000 05:34:35;    82
01.10.2000 00:00:00;    88
01.11.2000 03:04:10;    96
23.12.2000 11:19:50;    90
24.01.2001 22:31:45;    94
27.02.2001 13:09:00;    84
01.03.2001 10:46:50;    87
07.04.2001 12:38:45;    94
20.05.2001 08:58:50;    89
28.06.2001 07:44:00;    88
31.07.2001 20:13:30;    82
30.08.2001 20:08:50;    77
13.09.2001 15:59:20;    80
23.10.2001 17:10:15;    83
26.11.2001 11:10:05;    81
10.12.2001 05:25:10;    73
05.01.2002 02:45:55;    79
06.02.2002 08:49:40;    79
30.03.2002 10:15:45;    79
05.04.2002 16:41:55;    76
12.05.2002 18:00:55;    79
21.06.2002 03:15:00;    76
12.07.2002 03:08:25;    80
01.08.2002 18:45:00;    82
18.09.2002 23:45:00;    92
10.10.2002 00:45:00;    94
15.11.2002 10:30:00;    93
02.12.2002 15:15:00;    94
25.01.2003 17:30:00;    96
15.02.2003 14:15:00;    90
23.03.2003 13:00:00;    90
07.04.2003 17:45:00;    88
19.05.2003 05:30:00;    86
12.06.2003 23:15:00;    85
22.07.2003 05:45:00;    82
12.08.2003 15:00:00;    80
04.09.2003 11:30:00;    84
01.10.2003 10:30:00;    83
26.11.2003 03:30:00;    88
24.12.2003 16:45:00;    82
23.01.2004 14:30:00;    85
13.02.2004 12:45:00;    82
01.03.2004 08:45:00;    85
28.04.2004 21:00:00;   100
20.05.2004 02:45:00;    96
10.06.2004 13:15:00;   104
31.07.2004 23:59:55;    98
31.08.2004 07:45:00;    93
30.09.2004 00:15:00;    90
28.10.2004 04:30:00;    88
10.11.2004 00:15:00;    92
21.12.2004 10:15:00;    84
30.01.2005 07:45:00;    82
05.02.2005 06:00:00;    81
11.03.2005 05:15:00;    79
08.04.2005 14:00:00;    93
29.05.2005 20:00:00;    87
27.06.2005 15:00:00;    84
04.07.2005 16:45:00;    86
03.08.2005 05:45:00;    90
16.09.2005 00:45:00;    94
27.10.2005 01:00:00;    97
17.11.2005 13:45:00;    91
31.12.2005 05:00:00;    85
24.01.2006 08:00:00;    82
18.02.2006 14:15:00;    86
03.03.2006 06:00:00;    90
25.04.2006 20:45:00;   100
17.05.2006 23:45:00;    98
27.06.2006 14:15:00;    88
31.07.2006 08:00:00;    82
01.08.2006 00:30:00;    82
06.09.2006 16:45:00;    81
31.10.2006 18:30:00;    84
10.11.2006 04:30:00;    83
27.12.2006 13:45:00;    78
13.01.2007 08:00:00;    81
05.02.2007 04:15:00;    84
04.03.2007 22:30:00;    83
29.04.2007 14:00:00;    85
20.05.2007 02:45:00;    82
26.06.2007 03:45:00;    88
23.07.2007 03:15:00;    83
09.08.2007 04:45:00;    84
18.09.2007 01:00:00;    87
18.10.2007 11:30:00;    88
29.11.2007 14:15:00;    88
01.12.2007 04:00:00;    84
31.01.2008 17:45:00;    84
17.02.2008 07:00:00;    76
06.03.2008 20:00:00;    80
06.04.2008 22:00:00;    82
13.05.2008 18:45:00;    78
01.06.2008 02:45:00;    82
12.07.2008 00:45:00;    96
31.08.2008 21:30:00;    96
11.09.2008 12:45:00;    91
23.10.2008 09:45:00;    92
28.11.2008 10:30:00;    89
30.12.2008 15:00:00;    95
09.01.2009 05:00:00;    93
19.02.2009 12:30:00;    98
26.03.2009 02:45:00;    98
