Messstelle:                ;Fundusalm
HZB-Nummer:                ;230383
HD-Nummer:                 ;
DBMS-Nummer:               ;7001158
Gewässer:                  ;Fundusbach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Tiroler Wasserkraftwerke-AG.
orogr.Einzugsgebiet [km²]: ;13,1
Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1971              ;01600,00
   20.05.1987              ;01630,00
   01.08.1989              ;01593,85
Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1984              ;192959,00 - 222588,00
   01.08.1989              ;192726,00 - 221794,00
Exportzeitreihe:           ;(7001158,Wasserstand,M,Min,M,1,F,Z,0,,,)
Einheit:                   ;[cm]
Exportzeitraum:            ;[01.01.1984 00:00,01.01.2022 00:00]
Werte:
31.01.1984 23:59:55;     5
24.02.1984 00:00:00;     5
31.03.1984 23:59:55;     4
01.04.1984 00:00:00;     4
02.05.1984 13:45:00;     8
01.06.1984 12:30:00;    15
29.07.1984 15:00:00;    24
23.08.1984 15:00:00;    20
30.09.1984 23:59:55;    17
31.10.1984 23:59:55;    11
28.11.1984 08:15:00;     7
08.12.1984 00:00:00;     7
31.01.1985 23:59:55;     4
26.02.1985 15:45:00;     3
01.03.1985 00:00:00;     3
01.04.1985 00:00:00;     3
04.05.1985 03:00:00;     4
19.06.1985 12:45:00;    22
29.07.1985 13:15:00;    24
28.08.1985 09:30:00;    20
30.09.1985 23:59:55;    12
31.10.1985 23:59:55;     8
30.11.1985 23:59:55;     6
16.12.1985 00:00:00;     5
01.01.1986 00:00:00;     5
28.02.1986 23:59:55;     3
01.03.1986 00:00:00;     3
01.04.1986 00:00:00;     3
01.05.1986 05:00:00;    10
08.06.1986 13:00:00;    19
16.07.1986 13:00:00;    23
22.08.1986 06:30:00;    22
30.09.1986 23:59:55;    13
31.10.1986 23:59:55;     9
25.11.1986 17:00:00;     7
19.12.1986 15:45:00;     5
28.01.1987 00:15:00;     5
01.02.1987 00:00:00;     5
11.03.1987 00:00:00;     4
01.04.1987 00:00:00;     4
09.05.1987 15:15:00;    11
01.06.1987 13:15:00;    36
28.07.1987 22:00:00;    44
30.08.1987 20:15:00;    40
30.09.1987 17:45:00;    34
23.10.1987 13:30:00;    29
27.11.1987 01:00:00;    26
07.12.1987 01:30:00;    26
27.01.1988 02:00:00;    24
08.02.1988 00:15:00;    24
01.03.1988 00:00:00;    24
17.04.1988 16:15:00;    24
01.05.1988 03:00:00;    28
02.06.1988 10:30:00;    36
19.07.1988 11:30:00;    37
06.08.1988 00:00:00;    35
25.09.1988 06:30:00;    29
16.10.1988 21:45:00;    27
11.11.1988 14:00:00;    26
02.12.1988 14:45:00;    25
31.01.1989 23:59:55;    23
11.02.1989 07:00:00;    22
24.03.1989 04:45:00;    21
01.04.1989 10:30:00;    26
01.05.1989 00:15:00;    26
10.06.1989 07:45:00;    35
01.07.1989 19:00:00;    42
31.08.1989 23:59:55;    17
30.09.1989 09:45:00;    14
19.10.1989 08:45:00;    10
29.11.1989 07:15:00;     8
09.12.1989 00:15:00;     7
31.01.1990 08:15:00;     6
11.02.1990 20:00:00;     5
04.03.1990 05:30:00;     5
01.04.1990 06:45:00;     5
01.05.1990 10:30:00;    10
01.06.1990 06:30:00;    20
31.07.1990 17:00:00;    21
31.08.1990 13:15:00;    15
22.09.1990 05:45:00;    11
28.10.1990 06:30:00;    10
29.11.1990 02:30:00;     6
28.12.1990 00:15:00;     6
30.01.1991 10:00:00;     4
22.02.1991 22:30:00;     3
01.03.1991 08:15:00;     3
01.04.1991 00:45:00;     5
01.05.1991 00:00:00;     6
01.06.1991 08:45:00;    17
23.07.1991 10:45:00;    20
30.08.1991 07:15:00;    14
28.09.1991 08:45:00;    11
31.10.1991 02:00:00;     7
11.11.1991 00:30:00;     5
18.12.1991 17:00:00;     3
05.01.1992 00:00:00;     5
21.02.1992 06:30:00;     4
25.03.1992 01:45:00;     3
24.04.1992 18:30:00;     2
01.05.1992 07:15:00;     9
03.06.1992 01:00:00;    20
29.07.1992 10:00:00;    21
31.08.1992 10:15:00;    16
26.09.1992 06:15:00;    15
29.10.1992 16:30:00;     9
18.11.1992 18:00:00;     7
26.12.1992 03:30:00;     6
02.01.1993 03:45:00;     5
13.02.1993 23:15:00;     4
06.03.1993 07:15:00;     3
09.04.1993 04:00:00;     4
01.05.1993 03:00:00;    14
15.06.1993 11:00:00;    22
13.07.1993 08:00:00;    22
20.08.1993 08:30:00;    16
29.09.1993 05:45:00;    14
30.10.1993 01:45:00;    10
17.11.1993 16:45:00;     8
17.12.1993 16:15:00;     6
07.01.1994 17:00:00;     3
12.02.1994 23:45:00;     4
10.03.1994 14:30:00;     2
13.04.1994 05:15:00;     4
01.05.1994 01:45:00;    16
14.06.1994 04:45:00;    18
30.07.1994 03:30:00;    19
19.08.1994 08:45:00;    15
28.09.1994 13:00:00;    15
27.10.1994 08:15:00;    10
18.11.1994 21:00:00;     9
15.12.1994 06:00:00;     6
25.01.1995 14:15:00;     2
23.02.1995 23:45:00;     4
17.03.1995 03:00:00;     3
05.04.1995 16:00:00;     2
01.05.1995 03:30:00;    13
15.06.1995 09:15:00;    22
31.07.1995 07:30:00;    25
23.08.1995 03:45:00;    18
29.09.1995 21:00:00;    13
17.10.1995 05:00:00;    10
19.11.1995 01:00:00;     6
