Messstelle:                ;Schwertberg (Kaolinwerk)
HZB-Nummer:                ;205989
HD-Nummer:                 ;9330
DBMS-Nummer:               ;4001140
Gewässer:                  ;Aist
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Oberösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;604,7
Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1956              ;00254,24
   01.12.1989              ;00253,24
Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.07.1956              ;542450,00 - 350925,00
   27.03.2020              ;542451,50 - 350907,69
Exportzeitreihe:           ;(4001140,Wasserstand,M,Max,M,1,F,Z,0,,,)
Einheit:                   ;[cm]
Exportzeitraum:            ;[01.01.1976 00:00,01.01.2022 00:00]
Werte:
24.01.1976 00:00:00;   153
02.02.1976 17:00:00;    76
31.03.1976 06:00:00;    69
05.04.1976 05:00:00;    69
31.05.1976 22:30:00;    86
01.06.1976 00:00:00;    86
24.07.1976 10:00:00;    79
21.08.1976 15:00:00;    86
30.09.1976 22:30:00;    59
31.10.1976 23:00:00;    80
15.11.1976 11:30:00;   120
09.12.1976 20:30:00;    87
27.01.1977 15:30:00;    75
09.02.1977 00:30:00;   140
05.03.1977 07:00:00;   132
14.04.1977 10:00:00;   101
01.05.1977 00:00:00;    65
12.06.1977 12:00:00;   108
31.07.1977 23:30:00;    99
19.08.1977 17:00:00;   173
04.09.1977 10:30:00;   114
06.10.1977 11:00:00;    55
16.11.1977 00:30:00;    62
25.12.1977 15:30:00;   147
04.01.1978 11:00:00;    71
28.02.1978 23:59:55;    82
05.03.1978 01:30:00;   123
01.04.1978 03:00:00;    86
20.05.1978 06:30:00;    98
25.06.1978 00:30:00;    99
10.07.1978 05:00:00;   121
11.08.1978 21:30:00;    71
23.09.1978 20:00:00;    65
05.10.1978 15:00:00;    70
27.11.1978 07:30:00;    56
30.12.1978 19:00:00;   102
01.01.1979 00:00:00;    80
17.02.1979 19:30:00;   132
12.03.1979 21:00:00;   153
18.04.1979 03:30:00;   141
02.05.1979 23:30:00;   108
19.06.1979 16:00:00;   139
15.07.1979 01:00:00;   134
04.08.1979 17:00:00;   155
25.09.1979 01:30:00;   122
06.10.1979 10:00:00;    62
27.11.1979 22:30:00;   126
11.12.1979 14:00:00;   103
06.01.1980 10:00:00;    64
06.02.1980 16:30:00;   133
29.03.1980 03:00:00;    79
30.04.1980 23:59:55;   129
02.05.1980 01:30:00;   135
06.06.1980 09:30:00;    79
22.07.1980 18:30:00;   187
04.08.1980 17:00:00;   152
02.09.1980 02:00:00;    87
13.10.1980 15:30:00;   122
20.11.1980 07:00:00;    56
26.12.1980 17:30:00;    86
04.01.1981 03:00:00;   103
09.02.1981 00:01:00;   108
12.03.1981 14:30:00;   173
01.04.1981 06:30:00;    72
23.05.1981 12:00:00;    85
25.06.1981 09:30:00;    52
20.07.1981 19:00:00;   122
04.08.1981 22:00:00;    91
14.09.1981 11:00:00;    88
11.10.1981 21:30:00;    94
28.11.1981 17:30:00;    92
09.12.1981 11:30:00;   102
06.01.1982 15:00:00;   219
01.02.1982 00:00:00;    93
31.03.1982 16:00:00;   116
03.04.1982 03:00:00;   119
24.05.1982 19:30:00;    81
28.06.1982 05:00:00;    64
23.07.1982 04:00:00;    69
01.08.1982 02:00:00;    70
24.09.1982 06:00:00;    50
10.10.1982 09:30:00;    62
15.11.1982 06:30:00;    49
28.12.1982 19:00:00;    55
06.01.1983 16:30:00;    96
02.02.1983 02:00:00;    78
20.03.1983 21:30:00;    86
17.04.1983 02:00:00;    87
10.05.1983 00:00:00;   109
26.06.1983 13:30:00;    61
08.07.1983 08:00:00;    63
06.08.1983 10:00:00;    74
10.09.1983 15:30:00;    42
26.10.1983 11:00:00;    41
13.11.1983 08:30:00;    50
25.12.1983 05:00:00;    73
15.01.1984 03:45:00;   105
07.02.1984 20:15:00;   145
30.03.1984 21:00:00;    83
12.04.1984 22:30:00;    88
14.05.1984 17:15:00;    83
01.06.1984 00:00:00;    61
14.07.1984 14:45:00;    74
01.08.1984 14:00:00;    83
17.09.1984 05:15:00;   113
03.10.1984 06:45:00;    80
30.11.1984 06:45:00;    62
11.12.1984 12:30:00;    64
05.01.1985 08:30:00;    54
02.02.1985 00:01:00;   142
22.03.1985 22:00:00;   110
02.04.1985 02:45:00;    91
21.05.1985 19:45:00;   102
23.06.1985 17:15:00;   103
17.07.1985 07:30:00;   109
07.08.1985 01:30:00;   242
06.09.1985 17:00:00;    82
15.10.1985 18:15:00;    70
11.11.1985 09:30:00;    63
18.12.1985 13:45:00;    97
15.01.1986 02:00:00;   137
01.02.1986 08:30:00;    77
11.03.1986 00:30:00;   111
01.04.1986 04:15:00;    89
15.05.1986 05:45:00;    83
21.06.1986 21:00:00;   126
11.07.1986 18:30:00;    66
04.08.1986 23:30:00;    86
10.09.1986 22:15:00;    50
21.10.1986 12:00:00;    51
24.11.1986 12:00:00;    49
30.12.1986 18:45:00;   103
02.01.1987 07:15:00;   113
12.02.1987 00:01:00;    73
28.03.1987 00:30:00;   123
10.04.1987 06:30:00;   102
20.05.1987 19:15:00;   138
05.06.1987 07:15:00;   100
02.07.1987 09:00:00;   102
03.08.1987 16:30:00;    91
06.09.1987 06:15:00;    98
02.10.1987 06:45:00;    49
20.11.1987 06:30:00;    61
21.12.1987 04:45:00;   151
02.01.1988 06:45:00;    65
09.02.1988 07:00:00;    59
26.03.1988 03:30:00;   215
09.04.1988 10:15:00;   141
03.05.1988 06:45:00;    60
06.06.1988 22:00:00;    65
29.07.1988 23:30:00;    55
21.08.1988 13:15:00;    53
03.09.1988 10:15:00;    54
22.10.1988 09:45:00;    53
24.11.1988 16:15:00;    55
25.12.1988 06:00:00;   116
01.01.1989 00:00:00;    66
21.02.1989 05:45:00;    76
18.03.1989 22:00:00;    73
18.04.1989 04:30:00;   101
01.05.1989 18:45:00;    93
06.06.1989 05:15:00;    52
29.07.1989 05:30:00;    63
19.08.1989 05:45:00;    59
28.09.1989 05:45:00;    60
03.10.1989 06:45:00;    47
02.11.1989 06:45:00;    53
16.12.1989 10:00:00;   190
26.01.1990 18:45:00;   149
27.02.1990 21:45:00;   215
01.03.1990 11:30:00;   250
28.04.1990 05:45:00;   153
26.05.1990 05:30:00;   158
21.06.1990 12:30:00;   155
10.07.1990 08:30:00;   197
18.08.1990 12:15:00;   136
24.09.1990 15:30:00;   159
05.10.1990 06:00:00;   150
19.11.1990 16:15:00;   162
31.12.1990 23:59:55;   152
04.01.1991 00:15:00;   184
25.02.1991 14:45:00;   141
13.03.1991 06:15:00;   138
06.04.1991 09:45:00;   144
19.05.1991 05:00:00;   211
28.06.1991 03:30:00;   239
17.07.1991 23:00:00;   208
03.08.1991 03:15:00;   351
04.09.1991 06:00:00;   138
14.10.1991 16:45:00;   135
17.11.1991 09:15:00;   134
23.12.1991 22:45:00;   219
07.01.1992 08:00:00;   164
16.02.1992 14:30:00;   168
14.03.1992 10:45:00;   225
06.04.1992 08:30:00;   180
02.05.1992 19:30:00;   152
13.06.1992 19:00:00;   182
03.07.1992 05:00:00;   167
22.08.1992 13:15:00;   140
01.09.1992 21:45:00;   141
26.10.1992 22:15:00;   164
23.11.1992 18:45:00;   192
04.12.1992 07:00:00;   155
12.01.1993 11:30:00;   171
17.02.1993 14:45:00;   139
18.03.1993 21:45:00;   301
02.04.1993 03:00:00;   168
04.05.1993 05:30:00;   142
05.06.1993 00:45:00;   155
29.07.1993 04:00:00;   174
01.08.1993 13:30:00;   152
06.09.1993 08:45:00;   160
24.10.1993 16:00:00;   159
07.11.1993 13:45:00;   138
21.12.1993 11:00:00;   253
05.01.1994 16:15:00;   173
23.02.1994 07:00:00;   158
20.03.1994 10:00:00;   160
18.04.1994 08:15:00;   239
20.05.1994 06:00:00;   169
04.06.1994 13:30:00;   149
19.07.1994 10:00:00;   179
26.08.1994 06:00:00;   139
08.09.1994 14:30:00;   138
08.10.1994 17:45:00;   135
19.11.1994 11:30:00;   140
29.12.1994 09:00:00;   176
26.01.1995 14:00:00;   203
26.02.1995 08:45:00;   176
28.03.1995 01:00:00;   231
03.04.1995 00:30:00;   223
14.05.1995 10:00:00;   202
02.06.1995 04:00:00;   194
04.07.1995 11:30:00;   148
30.08.1995 11:00:00;   156
02.09.1995 03:30:00;   246
01.10.1995 14:45:00;   152
17.11.1995 10:00:00;   219
25.12.1995 03:30:00;   238
01.01.1996 00:00:00;   160
07.02.1996 10:30:00;   145
25.03.1996 00:30:00;   192
10.04.1996 00:45:00;   187
15.05.1996 03:00:00;   309
13.06.1996 14:15:00;   196
09.07.1996 09:00:00;   200
14.08.1996 10:00:00;   154
14.09.1996 20:15:00;   153
22.10.1996 09:15:00;   242
14.11.1996 18:15:00;   188
02.12.1996 14:45:00;   149
01.01.1997 01:51:35;   135
13.02.1997 22:41:30;   213
17.03.1997 21:13:45;   171
30.04.1997 23:59:55;   168
01.05.1997 08:48:00;   173
25.06.1997 05:55:50;   141
18.07.1997 16:50:35;   255
15.08.1997 23:24:45;   211
14.09.1997 07:50:00;   141
12.10.1997 13:57:05;   144
30.11.1997 23:59:55;   170
12.12.1997 16:30:40;   203
06.01.1998 08:41:30;   149
14.02.1998 06:41:50;   187
18.03.1998 02:05:40;   219
07.04.1998 09:33:45;   157
18.05.1998 06:21:35;   142
13.06.1998 15:09:15;   188
14.07.1998 08:44:30;   211
01.08.1998 05:51:55;   170
19.09.1998 02:07:10;   164
29.10.1998 21:58:40;   210
11.11.1998 07:50:05;   207
14.12.1998 03:54:05;   209
09.01.1999 06:47:55;   170
05.02.1999 20:04:30;   201
04.03.1999 01:12:00;   246
01.04.1999 12:43:20;   176
02.05.1999 05:15:05;   191
18.06.1999 07:00:45;   154
10.07.1999 07:11:15;   250
10.08.1999 09:59:10;   157
30.09.1999 11:21:10;   140
09.10.1999 08:39:20;   147
16.11.1999 09:55:25;   143
21.12.1999 08:03:40;   148
31.01.2000 21:47:35;   230
01.02.2000 02:50:55;   228
31.03.2000 01:31:45;   236
01.04.2000 01:05:35;   207
12.05.2000 18:54:15;   147
25.06.2000 16:43:25;   147
14.07.2000 12:05:50;   139
07.08.2000 02:32:50;   310
17.09.2000 15:19:35;   143
08.10.2000 10:45:00;   146
08.11.2000 18:30:00;   143
11.12.2000 19:15:00;   160
16.01.2001 08:44:50;   148
14.02.2001 02:15:00;   161
23.03.2001 02:45:00;   213
09.04.2001 05:29:50;   199
01.05.2001 16:59:55;   160
11.06.2001 21:00:00;   157
21.07.2001 09:15:00;   172
21.08.2001 18:15:00;   204
09.09.2001 09:00:00;   225
04.10.2001 16:45:00;   154
08.11.2001 08:15:00;   162
06.12.2001 14:30:00;   178
28.01.2002 16:45:00;   230
21.02.2002 03:30:00;   237
21.03.2002 18:30:00;   318
01.04.2002 04:30:00;   188
02.05.2002 06:30:00;   137
08.06.2002 10:45:00;   204
17.07.2002 21:15:00;   156
13.08.2002 05:54:15;   631
01.09.2002 17:04:30;   199
13.10.2002 03:32:40;   264
11.11.2002 21:02:40;   238
30.12.2002 09:29:00;   208
02.01.2003 23:57:40;   203
03.02.2003 10:27:05;   146
13.03.2003 00:07:10;   189
01.04.2003 00:00:00;   150
14.05.2003 13:59:05;   150
05.06.2003 20:14:00;   127
25.07.2003 13:33:20;   133
02.08.2003 02:58:50;   127
25.09.2003 07:41:25;   113
08.10.2003 12:10:05;   152
15.11.2003 07:19:50;   117
31.12.2003 15:07:30;   131
31.01.2004 23:59:55;   126
06.02.2004 19:25:10;   180
22.03.2004 03:29:40;   175
03.04.2004 17:36:30;   165
03.05.2004 17:59:05;   135
04.06.2004 05:11:15;   166
24.07.2004 20:24:20;   145
09.08.2004 05:16:35;   130
24.09.2004 15:51:20;   140
09.10.2004 19:57:45;   142
24.11.2004 00:33:05;   187
01.12.2004 00:00:00;   138
21.01.2005 09:45:00;   226
13.02.2005 10:15:00;   232
19.03.2005 22:45:00;   255
20.04.2005 23:00:00;   207
31.05.2005 00:00:00;   260
01.06.2005 00:30:00;   189
11.07.2005 09:15:00;   253
17.08.2005 00:45:00;   187
05.09.2005 07:30:00;   150
04.10.2005 08:00:00;   154
05.11.2005 10:45:00;   131
07.12.2005 10:30:00;   133
01.01.2006 00:00:00;   128
28.02.2006 23:59:55;   124
29.03.2006 07:00:00;   316
01.04.2006 00:00:00;   302
17.05.2006 12:30:00;   176
30.06.2006 14:15:00;   260
12.07.2006 21:45:00;   246
07.08.2006 17:15:00;   260
08.09.2006 07:15:00;   147
16.10.2006 11:44:55;   180
06.11.2006 11:45:00;   145
01.12.2006 08:30:00;   134
19.01.2007 16:47:00;   177
04.02.2007 16:45:00;   153
02.03.2007 05:45:00;   194
01.04.2007 13:45:00;   157
10.05.2007 10:45:00;   159
10.06.2007 21:30:00;   160
21.07.2007 11:45:00;   144
20.08.2007 16:15:00;   163
07.09.2007 09:00:00;   279
16.10.2007 06:00:00;   149
12.11.2007 03:00:00;   198
08.12.2007 04:30:00;   199
19.01.2008 19:00:00;   187
07.02.2008 11:00:00;   152
01.03.2008 20:30:00;   211
22.04.2008 03:45:00;   182
01.05.2008 00:00:00;   164
04.06.2008 21:30:00;   142
13.07.2008 02:15:00;   197
16.08.2008 19:15:00;   209
