Messstelle:                ;Itzling, Bl 616
HZB-Nummer:                ;347534
HD-Nummer:                 ;
DBMS-Nummer:               ;5002098
PorenGW-Gebiet:            ;040 Unteres Salzachtal
Grundwasserkörper:         ;Unteres Salzachtal [DBJ]
Sachgebiet:                ;UWQ
Arbeitsgebiet:             ;GW
Dienststelle:              ;HD-Salzburg
Messstellenbetreiber:      ;Hydrographischer Dienst
Höhenangaben [m ü.A.]:     ;gültig seit: ;07.01.1997
 Geländehöhe:              ;414,27
 Messpunkthöhe:            ;414,27
 Sohllage:                 ;407,24
 T-Messtiefe u.GOK:        ;
Geographische Koordinaten (Referenzellipsoid: Bessel 1841):
 gültig seit:              ;Länge (Grad,Min,Sek):    ;Breite  (Grad,Min,Sek):
  07.01.1997               ;13 01 36                 ;47 49 43
Anmerkungen zur Zeitreihe und zu deren Veröffentlichung im Hydrographischen Jahrbuch für ein Jahr:
  1999 HG08 durch Großbaustelle beeinflusst
  2000 im Jänner durch Großbaustelle beeinflusst
Exportzeitreihe:           ;GWS,I,Mit,M,1,A,Z,0,,,
Exportqualität:            ;MAXQUAL (3)
Mit Textausgabe:
  Nur Texte die in der Textrelation enthalten sind
  Texte in der Textrelation 30TCODVW.dbf
  Text:  ;Klartext:
  Texte ohne '->' oder '<-' sind nur für diesen Zeitpunkt gültig
  Texte mit '->' kennzeichnen den Beginn eines Textintervalls
  Texte mit '<-' kennzeichnen das Ende eines Textintervalls
Exportzeitraum:            ;Datenbeginn; bis ;01.01.2022 00:00
Hinweis:                   ;Der Intervallwert gilt bis zum nächsten Zeitpunkt mit einem Wert oder Lücke
Werteformat:               ;2 Nachkommastellen
Einheit:                   ;m ü.A.
Werte:
01.01.1997 00:00:00   ;   408,49 ;     
01.02.1997 00:00:00   ;   408,33 ;     
01.03.1997 00:00:00   ;   408,51 ;     
01.04.1997 00:00:00   ;   408,84 ;     
01.05.1997 00:00:00   ;   408,99 ;     
01.06.1997 00:00:00   ;   408,99 ;     
01.07.1997 00:00:00   ;   409,53 ;     
01.08.1997 00:00:00   ;   409,24 ;     
01.09.1997 00:00:00   ;   408,71 ;     
01.10.1997 00:00:00   ;   408,64 ;     
01.11.1997 00:00:00   ;   408,61 ;     
01.12.1997 00:00:00   ;   408,70 ;     
01.01.1998 00:00:00   ;   408,59 ;     
01.02.1998 00:00:00   ;   408,46 ;     
01.03.1998 00:00:00   ;   408,70 ;     
01.04.1998 00:00:00   ;   408,94 ;     
01.05.1998 00:00:00   ;   408,83 ;     
01.06.1998 00:00:00   ;   408,85 ;     
01.07.1998 00:00:00   ;   409,06 ;     
01.08.1998 00:00:00   ;   408,90 ;     
01.09.1998 00:00:00   ;   408,88 ;     
01.10.1998 00:00:00   ;   408,81 ;     
01.11.1998 00:00:00   ;   408,88 ;     
