Messstelle:                ;Plosdorf
HZB-Nummer:                ;215541
HD-Nummer:                 ;no301
DBMS-Nummer:               ;3003186
Gewässer:                  ;Michelbach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Niederösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;98
Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   19.10.2016              ;00238,45
Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   19.10.2016              ;707385,00 - 338540,00
Exportzeitreihe:           ;(3003186,Wasserstand,I,Mit,T,1,F,Z,0,,,)
Einheit:                   ;[cm]
Exportzeitraum:            ;[19.10.2016 07:30,01.01.2022 00:00]
Der Intervallwert gilt bis zum nächsten Zeitpunkt mit einem Wert oder Lücke
Werte:
19.10.2016 07:30:00;   182
20.10.2016 00:00:00;   203
21.10.2016 00:00:00;   189
22.10.2016 00:00:00;   183
23.10.2016 00:00:00;   180
24.10.2016 00:00:00;   178
25.10.2016 00:00:00;   176
26.10.2016 00:00:00;   175
27.10.2016 00:00:00;   174
28.10.2016 00:00:00;   173
29.10.2016 00:00:00;   182
30.10.2016 00:00:00;   179
31.10.2016 00:00:00;   176
01.11.2016 00:00:00;   175
02.11.2016 00:00:00;   175
03.11.2016 00:00:00;   177
04.11.2016 00:00:00;   176
05.11.2016 00:00:00;   175
06.11.2016 00:00:00;   188
07.11.2016 00:00:00;   194
08.11.2016 00:00:00;   184
09.11.2016 00:00:00;   181
10.11.2016 00:00:00;   179
11.11.2016 00:00:00;   178
12.11.2016 00:00:00;   185
13.11.2016 00:00:00;   184
14.11.2016 00:00:00;   181
15.11.2016 00:00:00;   180
16.11.2016 00:00:00;   208
17.11.2016 00:00:00;   202
18.11.2016 00:00:00;   190
19.11.2016 00:00:00;   186
20.11.2016 00:00:00;   184
21.11.2016 00:00:00;   182
22.11.2016 00:00:00;   180
23.11.2016 00:00:00;   179
24.11.2016 00:00:00;   178
25.11.2016 00:00:00;   177
26.11.2016 00:00:00;   177
27.11.2016 00:00:00;   176
28.11.2016 00:00:00;   176
29.11.2016 00:00:00;   175
30.11.2016 00:00:00;   174
01.12.2016 00:00:00;   174
02.12.2016 00:00:00;   178
03.12.2016 00:00:00;   178
04.12.2016 00:00:00;   175
05.12.2016 00:00:00;   174
06.12.2016 00:00:00;   174
07.12.2016 00:00:00;   173
08.12.2016 00:00:00;   173
09.12.2016 00:00:00;   173
10.12.2016 00:00:00;   174
11.12.2016 00:00:00;   174
12.12.2016 00:00:00;   174
13.12.2016 00:00:00;   174
14.12.2016 00:00:00;   173
15.12.2016 00:00:00;   173
16.12.2016 00:00:00;   172
17.12.2016 00:00:00;   172
18.12.2016 00:00:00;   172
19.12.2016 00:00:00;   172
20.12.2016 00:00:00;   171
21.12.2016 00:00:00;   171
22.12.2016 00:00:00;   170
23.12.2016 00:00:00;   170
24.12.2016 00:00:00;   170
25.12.2016 00:00:00;   171
26.12.2016 00:00:00;   172
27.12.2016 00:00:00;   171
