Messstelle:                ;Götzendorf
HZB-Nummer:                ;215517
HD-Nummer:                 ;no836
DBMS-Nummer:               ;3003174
Gewässer:                  ;Leitha
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Niederösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;1709,6
Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.2015              ;00167,62
Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.2015              ;768815,00 - 319168,00
Exportzeitreihe:           ;(3003174,Wasserstand,I,Mit,T,1,F,Z,0,,,)
Einheit:                   ;[cm]
Exportzeitraum:            ;[08.07.2015 12:30,01.01.2022 00:00]
Der Intervallwert gilt bis zum nächsten Zeitpunkt mit einem Wert oder Lücke
Werte:
08.07.2015 12:30:00;   172
09.07.2015 00:00:00;   195
10.07.2015 00:00:00;   179
11.07.2015 00:00:00;   173
12.07.2015 00:00:00;   169
13.07.2015 00:00:00;   168
14.07.2015 00:00:00;   167
15.07.2015 00:00:00;   166
16.07.2015 00:00:00;   166
17.07.2015 00:00:00;   167
18.07.2015 00:00:00;   167
19.07.2015 00:00:00;   167
20.07.2015 00:00:00;   167
21.07.2015 00:00:00;   167
22.07.2015 00:00:00;   167
23.07.2015 00:00:00;   167
24.07.2015 00:00:00;   168
25.07.2015 00:00:00;   168
26.07.2015 00:00:00;   167
27.07.2015 00:00:00;   167
28.07.2015 00:00:00;   167
29.07.2015 00:00:00;   167
30.07.2015 00:00:00;   170
31.07.2015 00:00:00;   169
01.08.2015 00:00:00;   167
02.08.2015 00:00:00;   167
03.08.2015 00:00:00;   168
04.08.2015 00:00:00;   167
05.08.2015 00:00:00;   168
06.08.2015 00:00:00;   167
07.08.2015 00:00:00;   167
08.08.2015 00:00:00;   167
09.08.2015 00:00:00;   166
10.08.2015 00:00:00;   166
11.08.2015 00:00:00;   166
12.08.2015 00:00:00;   167
13.08.2015 00:00:00;   168
14.08.2015 00:00:00;   168
15.08.2015 00:00:00;   168
16.08.2015 00:00:00;   168
17.08.2015 00:00:00;   171
18.08.2015 00:00:00;   169
19.08.2015 00:00:00;   168
20.08.2015 00:00:00;   170
21.08.2015 00:00:00;   169
22.08.2015 00:00:00;   168
23.08.2015 00:00:00;   168
24.08.2015 00:00:00;   168
25.08.2015 00:00:00;   167
26.08.2015 00:00:00;   167
27.08.2015 00:00:00;   167
28.08.2015 00:00:00;   167
29.08.2015 00:00:00;   166
30.08.2015 00:00:00;   166
31.08.2015 00:00:00;   166
01.09.2015 00:00:00;   166
02.09.2015 00:00:00;   165
03.09.2015 00:00:00;   167
04.09.2015 00:00:00;   168
05.09.2015 00:00:00;   166
06.09.2015 00:00:00;   166
07.09.2015 00:00:00;   166
08.09.2015 00:00:00;   166
09.09.2015 00:00:00;   166
10.09.2015 00:00:00;   166
11.09.2015 00:00:00;   166
12.09.2015 00:00:00;   166
13.09.2015 00:00:00;   166
14.09.2015 00:00:00;   179
15.09.2015 00:00:00;   189
16.09.2015 00:00:00;   186
17.09.2015 00:00:00;   181
18.09.2015 00:00:00;   165
19.09.2015 00:00:00;   164
20.09.2015 00:00:00;   165
21.09.2015 00:00:00;   168
22.09.2015 00:00:00;   164
23.09.2015 00:00:00;   163
24.09.2015 00:00:00;   164
25.09.2015 00:00:00;   165
26.09.2015 00:00:00;   181
27.09.2015 00:00:00;   179
28.09.2015 00:00:00;   166
29.09.2015 00:00:00;   165
30.09.2015 00:00:00;   164
01.10.2015 00:00:00;   164
02.10.2015 00:00:00;   165
03.10.2015 00:00:00;   165
04.10.2015 00:00:00;   165
05.10.2015 00:00:00;   165
06.10.2015 00:00:00;   165
07.10.2015 00:00:00;   166
08.10.2015 00:00:00;   168
09.10.2015 00:00:00;   167
10.10.2015 00:00:00;   168
11.10.2015 00:00:00;   175
12.10.2015 00:00:00;   174
13.10.2015 00:00:00;   172
14.10.2015 00:00:00;   171
