Messstelle:                ;Bangs
HZB-Nummer:                ;200014
HD-Nummer:                 ;
DBMS-Nummer:               ;8001001
Gewässer:                  ;Rhein
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Vorarlberg
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;4654,41
Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1976              ;00422,94
   01.01.1996              ;00419,93
Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1856              ;89562,00 - 237581,00
   01.01.1996              ;89604,00 - 237523,00
Exportzeitreihe:           ;(8001001,Wasserstand,I,Mit,T,1,F,Z,0,,,)
Einheit:                   ;[cm]
Exportzeitraum:            ;[01.01.1976 02:00,01.01.2022 00:00]
Der Intervallwert gilt bis zum nächsten Zeitpunkt mit einem Wert oder Lücke
Werte:
01.01.1976 02:00:00;   226
02.01.1976 00:00:00;   225
03.01.1976 00:00:00;   227
04.01.1976 00:00:00;   228
05.01.1976 00:00:00;   227
06.01.1976 00:00:00;   233
07.01.1976 00:00:00;   228
08.01.1976 00:00:00;   229
09.01.1976 00:00:00;   231
10.01.1976 00:00:00;   232
11.01.1976 00:00:00;   235
12.01.1976 00:00:00;   235
13.01.1976 00:00:00;   236
14.01.1976 00:00:00;   235
15.01.1976 00:00:00;   235
16.01.1976 00:00:00;   233
17.01.1976 00:00:00;   233
18.01.1976 00:00:00;   229
19.01.1976 00:00:00;   221
20.01.1976 00:00:00;   232
21.01.1976 00:00:00;   232
22.01.1976 00:00:00;   236
23.01.1976 00:00:00;   246
24.01.1976 00:00:00;   242
25.01.1976 00:00:00;   232
26.01.1976 00:00:00;   226
27.01.1976 00:00:00;   229
28.01.1976 00:00:00;   231
29.01.1976 00:00:00;   232
30.01.1976 00:00:00;   231
31.01.1976 00:00:00;   227
01.02.1976 00:00:00;   224
02.02.1976 00:00:00;   225
03.02.1976 00:00:00;   230
04.02.1976 00:00:00;   236
05.02.1976 00:00:00;   234
06.02.1976 00:00:00;   233
07.02.1976 00:00:00;   234
08.02.1976 00:00:00;   230
09.02.1976 00:00:00;   228
10.02.1976 00:00:00;   230
11.02.1976 00:00:00;   234
12.02.1976 00:00:00;   233
13.02.1976 00:00:00;   234
14.02.1976 00:00:00;   235
15.02.1976 00:00:00;   223
16.02.1976 00:00:00;   222
17.02.1976 00:00:00;   224
18.02.1976 00:00:00;   228
19.02.1976 00:00:00;   232
20.02.1976 00:00:00;   235
21.02.1976 00:00:00;   232
22.02.1976 00:00:00;   225
23.02.1976 00:00:00;   221
24.02.1976 00:00:00;   225
25.02.1976 00:00:00;   230
26.02.1976 00:00:00;   230
27.02.1976 00:00:00;   239
28.02.1976 00:00:00;   237
29.02.1976 00:00:00;   231
01.03.1976 00:00:00;   229
02.03.1976 00:00:00;   234
03.03.1976 00:00:00;   237
04.03.1976 00:00:00;   238
05.03.1976 00:00:00;   245
06.03.1976 00:00:00;   237
07.03.1976 00:00:00;   238
08.03.1976 00:00:00;   252
09.03.1976 00:00:00;   246
10.03.1976 00:00:00;   241
11.03.1976 00:00:00;   238
12.03.1976 00:00:00;   238
13.03.1976 00:00:00;   237
14.03.1976 00:00:00;   229
15.03.1976 00:00:00;   227
16.03.1976 00:00:00;   235
17.03.1976 00:00:00;   234
18.03.1976 00:00:00;   232
19.03.1976 00:00:00;   232
20.03.1976 00:00:00;   231
21.03.1976 00:00:00;   227
22.03.1976 00:00:00;   224
23.03.1976 00:00:00;   234
24.03.1976 00:00:00;   235
25.03.1976 00:00:00;   233
26.03.1976 00:00:00;   238
27.03.1976 00:00:00;   235
28.03.1976 00:00:00;   227
29.03.1976 00:00:00;   219
30.03.1976 00:00:00;   231
31.03.1976 00:00:00;   236
01.04.1976 00:00:00;   241
02.04.1976 00:00:00;   253
03.04.1976 00:00:00;   262
04.04.1976 00:00:00;   254
05.04.1976 00:00:00;   242
06.04.1976 00:00:00;   246
07.04.1976 00:00:00;   253
08.04.1976 00:00:00;   251
09.04.1976 00:00:00;   249
10.04.1976 00:00:00;   248
11.04.1976 00:00:00;   234
12.04.1976 00:00:00;   234
13.04.1976 00:00:00;   239
14.04.1976 00:00:00;   239
15.04.1976 00:00:00;   242
16.04.1976 00:00:00;   242
17.04.1976 00:00:00;   242
18.04.1976 00:00:00;   241
19.04.1976 00:00:00;   256
20.04.1976 00:00:00;   258
21.04.1976 00:00:00;   257
22.04.1976 00:00:00;   259
23.04.1976 00:00:00;   259
24.04.1976 00:00:00;   264
25.04.1976 00:00:00;   255
26.04.1976 00:00:00;   263
27.04.1976 00:00:00;   249
28.04.1976 00:00:00;   246
29.04.1976 00:00:00;   248
30.04.1976 00:00:00;   244
01.05.1976 00:00:00;   244
02.05.1976 00:00:00;   242
03.05.1976 00:00:00;   244
04.05.1976 00:00:00;   252
05.05.1976 00:00:00;   267
06.05.1976 00:00:00;   278
07.05.1976 00:00:00;   290
08.05.1976 00:00:00;   297
09.05.1976 00:00:00;   304
10.05.1976 00:00:00;   299
11.05.1976 00:00:00;   305
12.05.1976 00:00:00;   308
13.05.1976 00:00:00;   299
14.05.1976 00:00:00;   292
15.05.1976 00:00:00;   289
16.05.1976 00:00:00;   285
17.05.1976 00:00:00;   287
18.05.1976 00:00:00;   291
19.05.1976 00:00:00;   291
20.05.1976 00:00:00;   297
21.05.1976 00:00:00;   296
22.05.1976 00:00:00;   289
23.05.1976 00:00:00;   279
24.05.1976 00:00:00;   269
25.05.1976 00:00:00;   270
26.05.1976 00:00:00;   269
27.05.1976 00:00:00;   268
28.05.1976 00:00:00;   267
29.05.1976 00:00:00;   270
30.05.1976 00:00:00;   277
31.05.1976 00:00:00;   281
01.06.1976 00:00:00;   288
02.06.1976 00:00:00;   333
03.06.1976 00:00:00;   309
04.06.1976 00:00:00;   291
05.06.1976 00:00:00;   284
06.06.1976 00:00:00;   272
07.06.1976 00:00:00;   270
08.06.1976 00:00:00;   283
09.06.1976 00:00:00;   290
10.06.1976 00:00:00;   294
11.06.1976 00:00:00;   296
12.06.1976 00:00:00;   297
13.06.1976 00:00:00;   296
14.06.1976 00:00:00;   295
15.06.1976 00:00:00;   294
16.06.1976 00:00:00;   294
17.06.1976 00:00:00;   296
18.06.1976 00:00:00;   288
19.06.1976 00:00:00;   284
20.06.1976 00:00:00;   285
21.06.1976 00:00:00;   285
22.06.1976 00:00:00;   287
23.06.1976 00:00:00;   294
24.06.1976 00:00:00;   290
25.06.1976 00:00:00;   286
26.06.1976 00:00:00;   282
27.06.1976 00:00:00;   284
28.06.1976 00:00:00;   278
29.06.1976 00:00:00;   279
30.06.1976 00:00:00;   282
01.07.1976 00:00:00;   280
02.07.1976 00:00:00;   277
03.07.1976 00:00:00;   276
04.07.1976 00:00:00;   271
05.07.1976 00:00:00;   266
06.07.1976 00:00:00;   269
07.07.1976 00:00:00;   269
08.07.1976 00:00:00;   265
09.07.1976 00:00:00;   268
10.07.1976 00:00:00;   291
11.07.1976 00:00:00;   281
12.07.1976 00:00:00;   273
13.07.1976 00:00:00;   263
14.07.1976 00:00:00;   257
15.07.1976 00:00:00;   255
16.07.1976 00:00:00;   255
17.07.1976 00:00:00;   250
18.07.1976 00:00:00;   266
19.07.1976 00:00:00;   258
20.07.1976 00:00:00;   256
21.07.1976 00:00:00;   255
22.07.1976 00:00:00;   254
23.07.1976 00:00:00;   264
24.07.1976 00:00:00;   259
25.07.1976 00:00:00;   262
26.07.1976 00:00:00;   301
27.07.1976 00:00:00;   342
28.07.1976 00:00:00;   305
29.07.1976 00:00:00;   291
30.07.1976 00:00:00;   288
31.07.1976 00:00:00;   282
01.08.1976 00:00:00;   293
02.08.1976 00:00:00;   281
03.08.1976 00:00:00;   271
04.08.1976 00:00:00;   269
05.08.1976 00:00:00;   264
06.08.1976 00:00:00;   260
07.08.1976 00:00:00;   258
08.08.1976 00:00:00;   258
09.08.1976 00:00:00;   260
10.08.1976 00:00:00;   261
11.08.1976 00:00:00;   267
12.08.1976 00:00:00;   257
13.08.1976 00:00:00;   252
14.08.1976 00:00:00;   252
15.08.1976 00:00:00;   247
16.08.1976 00:00:00;   246
17.08.1976 00:00:00;   251
18.08.1976 00:00:00;   251
19.08.1976 00:00:00;   249
20.08.1976 00:00:00;   249
21.08.1976 00:00:00;   246
22.08.1976 00:00:00;   242
23.08.1976 00:00:00;   241
24.08.1976 00:00:00;   241
25.08.1976 00:00:00;   239
26.08.1976 00:00:00;   241
27.08.1976 00:00:00;   241
28.08.1976 00:00:00;   244
29.08.1976 00:00:00;   251
30.08.1976 00:00:00;   258
31.08.1976 00:00:00;   275
01.09.1976 00:00:00;   261
02.09.1976 00:00:00;   257
03.09.1976 00:00:00;   258
04.09.1976 00:00:00;   261
05.09.1976 00:00:00;   260
06.09.1976 00:00:00;   258
07.09.1976 00:00:00;   254
08.09.1976 00:00:00;   255
09.09.1976 00:00:00;   255
10.09.1976 00:00:00;   256
11.09.1976 00:00:00;   256
12.09.1976 00:00:00;   257
13.09.1976 00:00:00;   276
14.09.1976 00:00:00;   357
15.09.1976 00:00:00;   363
16.09.1976 00:00:00;   332
17.09.1976 00:00:00;   320
18.09.1976 00:00:00;   318
19.09.1976 00:00:00;   295
20.09.1976 00:00:00;   288
21.09.1976 00:00:00;   284
22.09.1976 00:00:00;   270
23.09.1976 00:00:00;   266
24.09.1976 00:00:00;   267
25.09.1976 00:00:00;   269
26.09.1976 00:00:00;   266
27.09.1976 00:00:00;   262
28.09.1976 00:00:00;   300
29.09.1976 00:00:00;   495
30.09.1976 00:00:00;   457
01.10.1976 00:00:00;   384
02.10.1976 00:00:00;   363
03.10.1976 00:00:00;   361
04.10.1976 00:00:00;   387
05.10.1976 00:00:00;   388
06.10.1976 00:00:00;   370
07.10.1976 00:00:00;   359
08.10.1976 00:00:00;   378
09.10.1976 00:00:00;   329
10.10.1976 00:00:00;   312
11.10.1976 00:00:00;   331
12.10.1976 00:00:00;   335
13.10.1976 00:00:00;   331
14.10.1976 00:00:00;   328
15.10.1976 00:00:00;   326
16.10.1976 00:00:00;   314
17.10.1976 00:00:00;   261
18.10.1976 00:00:00;   290
19.10.1976 00:00:00;   296
20.10.1976 00:00:00;   296
21.10.1976 00:00:00;   292
22.10.1976 00:00:00;   286
23.10.1976 00:00:00;   286
24.10.1976 00:00:00;   284
25.10.1976 00:00:00;   280
26.10.1976 00:00:00;   279
27.10.1976 00:00:00;   279
28.10.1976 00:00:00;   280
29.10.1976 00:00:00;   279
30.10.1976 00:00:00;   282
31.10.1976 00:00:00;   302
01.11.1976 00:00:00;   294
02.11.1976 00:00:00;   286
03.11.1976 00:00:00;   285
04.11.1976 00:00:00;   284
05.11.1976 00:00:00;   285
06.11.1976 00:00:00;   288
07.11.1976 00:00:00;   286
08.11.1976 00:00:00;   287
09.11.1976 00:00:00;   281
10.11.1976 00:00:00;   284
11.11.1976 00:00:00;   298
12.11.1976 00:00:00;   294
13.11.1976 00:00:00;   293
14.11.1976 00:00:00;   286
15.11.1976 00:00:00;   286
16.11.1976 00:00:00;   286
17.11.1976 00:00:00;   285
18.11.1976 00:00:00;   285
19.11.1976 00:00:00;   284
20.11.1976 00:00:00;   283
21.11.1976 00:00:00;   280
22.11.1976 00:00:00;   278
23.11.1976 00:00:00;   276
24.11.1976 00:00:00;   277
25.11.1976 00:00:00;   276
26.11.1976 00:00:00;   275
27.11.1976 00:00:00;   278
28.11.1976 00:00:00;   273
29.11.1976 00:00:00;   269
30.11.1976 00:00:00;   272
01.12.1976 00:00:00;   277
02.12.1976 00:00:00;   275
03.12.1976 00:00:00;   279
04.12.1976 00:00:00;   274
05.12.1976 00:00:00;   270
06.12.1976 00:00:00;   270
07.12.1976 00:00:00;   273
08.12.1976 00:00:00;   272
09.12.1976 00:00:00;   269
10.12.1976 00:00:00;   274
11.12.1976 00:00:00;   273
12.12.1976 00:00:00;   270
13.12.1976 00:00:00;   266
14.12.1976 00:00:00;   273
15.12.1976 00:00:00;   275
16.12.1976 00:00:00;   273
17.12.1976 00:00:00;   273
18.12.1976 00:00:00;   271
19.12.1976 00:00:00;   265
20.12.1976 00:00:00;   264
21.12.1976 00:00:00;   270
22.12.1976 00:00:00;   273
23.12.1976 00:00:00;   271
24.12.1976 00:00:00;   269
25.12.1976 00:00:00;   265
26.12.1976 00:00:00;   258
27.12.1976 00:00:00;   255
28.12.1976 00:00:00;   265
29.12.1976 00:00:00;   271
30.12.1976 00:00:00;   274
31.12.1976 00:00:00;   275
01.01.1977 00:00:00;   270
02.01.1977 00:00:00;   262
03.01.1977 00:00:00;   262
04.01.1977 00:00:00;   266
05.01.1977 00:00:00;   265
06.01.1977 00:00:00;   268
07.01.1977 00:00:00;   267
08.01.1977 00:00:00;   269
09.01.1977 00:00:00;   266
10.01.1977 00:00:00;   261
11.01.1977 00:00:00;   266
12.01.1977 00:00:00;   270
13.01.1977 00:00:00;   272
14.01.1977 00:00:00;   271
15.01.1977 00:00:00;   271
16.01.1977 00:00:00;   264
17.01.1977 00:00:00;   265
18.01.1977 00:00:00;   269
19.01.1977 00:00:00;   270
20.01.1977 00:00:00;   268
21.01.1977 00:00:00;   269
22.01.1977 00:00:00;   268
23.01.1977 00:00:00;   264
24.01.1977 00:00:00;   258
25.01.1977 00:00:00;   265
26.01.1977 00:00:00;   264
