Messstelle:                ;Bärenebenequelle
HZB-Nummer:                ;396325
HD-Nummer:                 ;
DBMS-Nummer:               ;7004920
Fremdnummer:               ;QU70223011
Gebirgsgruppe:             ;2321 Acherkogel
Grundwasserkörper:         ;Gruppe Zentralzone [DBJ]
Sachgebiet:                ;UWQ
Arbeitsgebiet:             ;QU
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Hydrographischer Dienst
Höhenangaben [m ü.A.]:     ;gültig seit: ;21.12.2015
 Geländehöhe-Hauptquelle:  ;1790,00
 Pegelnullpunkt:           ;1790,00
Geographische Koordinaten (Referenzellipsoid: Bessel 1841):
 gültig seit:              ;Länge (Grad,Min,Sek):    ;Breite  (Grad,Min,Sek):
  21.12.2015               ;11 00 10                 ;47 08 46
Exportzeitreihe:           ;QUWT,I,Mit,T,1,F,Z,0,,,
Exportqualität:            ;MAXQUAL (0)
Mit Textausgabe:
  Nur Texte die in der Textrelation enthalten sind
  Texte in der Textrelation 30TCODVW.dbf
  Text:  ;Klartext:
  Texte ohne '->' oder '<-' sind nur für diesen Zeitpunkt gültig
  Texte mit '->' kennzeichnen den Beginn eines Textintervalls
  Texte mit '<-' kennzeichnen das Ende eines Textintervalls
Exportzeitraum:            ;Datenbeginn; bis ;01.01.2021 00:00
Hinweis:                   ;Der Intervallwert gilt bis zum nächsten Zeitpunkt mit einem Wert oder Lücke
Werteformat:               ;1 Nachkommastelle
Einheit:                   ;°C
Werte:
21.12.2015 00:00:00   ;     4,6 ;     
22.12.2015 00:00:00   ;     4,6 ;     
23.12.2015 00:00:00   ;     4,6 ;     
24.12.2015 00:00:00   ;     4,6 ;     
25.12.2015 00:00:00   ;     4,6 ;     
26.12.2015 00:00:00   ;     4,6 ;     
27.12.2015 00:00:00   ;     4,6 ;     
28.12.2015 00:00:00   ;     4,5 ;     
29.12.2015 00:00:00   ;     4,5 ;     
30.12.2015 00:00:00   ;     4,5 ;     
31.12.2015 00:00:00   ;     4,5 ;     
01.01.2016 00:00:00   ;     4,5 ;     
02.01.2016 00:00:00   ;     4,5 ;     
03.01.2016 00:00:00   ;     4,5 ;     
04.01.2016 00:00:00   ;     4,5 ;     
05.01.2016 00:00:00   ;     4,5 ;     
06.01.2016 00:00:00   ;     4,5 ;     
07.01.2016 00:00:00   ;     4,5 ;     
08.01.2016 00:00:00   ;     4,5 ;     
09.01.2016 00:00:00   ;     4,5 ;     
10.01.2016 00:00:00   ;     4,5 ;     
11.01.2016 00:00:00   ;     4,5 ;     
12.01.2016 00:00:00   ;     4,5 ;     
13.01.2016 00:00:00   ;     4,5 ;     
14.01.2016 00:00:00   ;     4,4 ;     
15.01.2016 00:00:00   ;     4,4 ;     
16.01.2016 00:00:00   ;     4,4 ;     
17.01.2016 00:00:00   ;     4,4 ;     
18.01.2016 00:00:00   ;     4,4 ;     
19.01.2016 00:00:00   ;     4,4 ;     
20.01.2016 00:00:00   ;     4,4 ;     
21.01.2016 00:00:00   ;     4,4 ;     
22.01.2016 00:00:00   ;     4,4 ;     
23.01.2016 00:00:00   ;     4,4 ;     
24.01.2016 00:00:00   ;     4,4 ;     
25.01.2016 00:00:00   ;     4,3 ;     
26.01.2016 00:00:00   ;     4,3 ;     
27.01.2016 00:00:00   ;     4,3 ;     
28.01.2016 00:00:00   ;     4,3 ;     
29.01.2016 00:00:00   ;     4,3 ;     
30.01.2016 00:00:00   ;     4,3 ;     
31.01.2016 00:00:00   ;     4,3 ;     
01.02.2016 00:00:00   ;     4,3 ;     
02.02.2016 00:00:00   ;     4,3 ;     
03.02.2016 00:00:00   ;     4,3 ;     
04.02.2016 00:00:00   ;     4,3 ;     
05.02.2016 00:00:00   ;     4,3 ;     
06.02.2016 00:00:00   ;     4,3 ;     
07.02.2016 00:00:00   ;     4,3 ;     
08.02.2016 00:00:00   ;     4,3 ;     
09.02.2016 00:00:00   ;     4,3 ;     
10.02.2016 00:00:00   ;     4,3 ;     
11.02.2016 00:00:00   ;     4,2 ;     
12.02.2016 00:00:00   ;     4,2 ;     
13.02.2016 00:00:00   ;     4,2 ;     
14.02.2016 00:00:00   ;     4,2 ;     
15.02.2016 00:00:00   ;     4,2 ;     
16.02.2016 00:00:00   ;     4,2 ;     
17.02.2016 00:00:00   ;     4,2 ;     
18.02.2016 00:00:00   ;     4,2 ;     
19.02.2016 00:00:00   ;     4,2 ;     
20.02.2016 00:00:00   ;     4,2 ;     
21.02.2016 00:00:00   ;     4,2 ;     
22.02.2016 00:00:00   ;     4,2 ;     
23.02.2016 00:00:00   ;     4,2 ;     
24.02.2016 00:00:00   ;     4,2 ;     
25.02.2016 00:00:00   ;     4,2 ;     
26.02.2016 00:00:00   ;     4,2 ;     
27.02.2016 00:00:00   ;     4,2 ;     
28.02.2016 00:00:00   ;     4,2 ;     
29.02.2016 00:00:00   ;     4,2 ;     
01.03.2016 00:00:00   ;     4,2 ;     
02.03.2016 00:00:00   ;     4,2 ;     
03.03.2016 00:00:00   ;     4,2 ;     
04.03.2016 00:00:00   ;     4,1 ;     
05.03.2016 00:00:00   ;     4,1 ;     
06.03.2016 00:00:00   ;     4,1 ;     
07.03.2016 00:00:00   ;     4,1 ;     
08.03.2016 00:00:00   ;     4,1 ;     
09.03.2016 00:00:00   ;     4,1 ;     
10.03.2016 00:00:00   ;     4,1 ;     
11.03.2016 00:00:00   ;     4,1 ;     
12.03.2016 00:00:00   ;     4,1 ;     
13.03.2016 00:00:00   ;     4,1 ;     
14.03.2016 00:00:00   ;     4,1 ;     
15.03.2016 00:00:00   ;     4,1 ;     
16.03.2016 00:00:00   ;     4,1 ;     
17.03.2016 00:00:00   ;     4,1 ;     
18.03.2016 00:00:00   ;     4,1 ;     
19.03.2016 00:00:00   ;     4,1 ;     
20.03.2016 00:00:00   ;     4,1 ;     
21.03.2016 00:00:00   ;     4,1 ;     
22.03.2016 00:00:00   ;     4,1 ;     
23.03.2016 00:00:00   ;     4,1 ;     
24.03.2016 00:00:00   ;     4,1 ;     
25.03.2016 00:00:00   ;     4,1 ;     
26.03.2016 00:00:00   ;     4,1 ;     
27.03.2016 00:00:00   ;     4,1 ;     
28.03.2016 00:00:00   ;     4,1 ;     
29.03.2016 00:00:00   ;     4,1 ;     
30.03.2016 00:00:00   ;     4,1 ;     
31.03.2016 00:00:00   ;     4,1 ;     
01.04.2016 00:00:00   ;     4,1 ;     
02.04.2016 00:00:00   ;     4,1 ;     
03.04.2016 00:00:00   ;     4,1 ;     
04.04.2016 00:00:00   ;     4,1 ;     
05.04.2016 00:00:00   ;     4,1 ;     
06.04.2016 00:00:00   ;     4,1 ;     
07.04.2016 00:00:00   ;     4,1 ;     
08.04.2016 00:00:00   ;     4,1 ;     
09.04.2016 00:00:00   ;     4,1 ;     
10.04.2016 00:00:00   ;     4,1 ;     
11.04.2016 00:00:00   ;     4,1 ;     
12.04.2016 00:00:00   ;     4,1 ;     
13.04.2016 00:00:00   ;     4,1 ;     
14.04.2016 00:00:00   ;     4,1 ;     
15.04.2016 00:00:00   ;     4,1 ;     
16.04.2016 00:00:00   ;     4,1 ;     
17.04.2016 00:00:00   ;     4,1 ;     
18.04.2016 00:00:00   ;     4,1 ;     
19.04.2016 00:00:00   ;     4,1 ;     
20.04.2016 00:00:00   ;     4,1 ;     
21.04.2016 00:00:00   ;     4,1 ;     
22.04.2016 00:00:00   ;     4,1 ;     
23.04.2016 00:00:00   ;     4,1 ;     
24.04.2016 00:00:00   ;     4,1 ;     
25.04.2016 00:00:00   ;     4,1 ;     
26.04.2016 00:00:00   ;     4,1 ;     
27.04.2016 00:00:00   ;     4,1 ;     
28.04.2016 00:00:00   ;     4,1 ;     
29.04.2016 00:00:00   ;     4,1 ;     
30.04.2016 00:00:00   ;     4,1 ;     
01.05.2016 00:00:00   ;     4,1 ;     
02.05.2016 00:00:00   ;     4,1 ;     
03.05.2016 00:00:00   ;     4,1 ;     
04.05.2016 00:00:00   ;     4,1 ;     
05.05.2016 00:00:00   ;     4,1 ;     
06.05.2016 00:00:00   ;     4,1 ;     
07.05.2016 00:00:00   ;     4,1 ;     
08.05.2016 00:00:00   ;     4,1 ;     
09.05.2016 00:00:00   ;     4,1 ;     
10.05.2016 00:00:00   ;     4,1 ;     
11.05.2016 00:00:00   ;     4,1 ;     
12.05.2016 00:00:00   ;     4,1 ;     
13.05.2016 00:00:00   ;     4,1 ;     
14.05.2016 00:00:00   ;     4,2 ;     
15.05.2016 00:00:00   ;     4,2 ;     
16.05.2016 00:00:00   ;     4,2 ;     
17.05.2016 00:00:00   ;     4,2 ;     
18.05.2016 00:00:00   ;     4,2 ;     
19.05.2016 00:00:00   ;     4,2 ;     
20.05.2016 00:00:00   ;     4,2 ;     
21.05.2016 00:00:00   ;     4,2 ;     
22.05.2016 00:00:00   ;     4,2 ;     
23.05.2016 00:00:00   ;     4,2 ;     
24.05.2016 00:00:00   ;     4,2 ;     
25.05.2016 00:00:00   ;     4,2 ;     
26.05.2016 00:00:00   ;     4,2 ;     
27.05.2016 00:00:00   ;     4,2 ;     
28.05.2016 00:00:00   ;     4,2 ;     
29.05.2016 00:00:00   ;     4,2 ;     
30.05.2016 00:00:00   ;     4,3 ;     
31.05.2016 00:00:00   ;     4,3 ;     
01.06.2016 00:00:00   ;     4,3 ;     
02.06.2016 00:00:00   ;     4,4 ;     
03.06.2016 00:00:00   ;     4,4 ;     
04.06.2016 00:00:00   ;     4,4 ;     
05.06.2016 00:00:00   ;     4,4 ;     
06.06.2016 00:00:00   ;     4,4 ;     
07.06.2016 00:00:00   ;     4,4 ;     
08.06.2016 00:00:00   ;     4,4 ;     
09.06.2016 00:00:00   ;     4,4 ;     
10.06.2016 00:00:00   ;     4,4 ;     
11.06.2016 00:00:00   ;     4,4 ;     
12.06.2016 00:00:00   ;     4,4 ;     
13.06.2016 00:00:00   ;     4,4 ;     
14.06.2016 00:00:00   ;     4,4 ;     
15.06.2016 00:00:00   ;     4,4 ;     
