x;y;dbmsnr;hzbnr01;typ
346717,98;347571,99;7001135;212118;owf
587969,79;315372,23;6001099;211490;owf
546974,27;391881,56;6001079;211292;owf
530233,3;477032,61;10001002;207126;owf
454373,53;316394,42;2002200;213462;owf
328905,77;395465,13;7001084;201913;owf
660671,17;525475,26;3001135;209189;owf
473052,22;428598,07;4001223;206821;owf
374108,67;371311,19;5001016;203166;owf
151606,81;392649,02;8001028;200287;owf
401265,68;325151,06;2001003;212357;owf
524100,35;479520,17;3001001;207613;owf
415964,55;400509,08;4003155;205575;owf
438121,25;408007,92;6001011;210583;owf
566416,85;325849,63;6001094;211441;owf
652201,73;433486,73;1001012;210120;owf
638611,26;460389,11;3001078;208421;owf
591175,14;490966;3001040;208009;owf
116372,12;385322,31;8001016;200162;owf
523102,83;542695,83;3001085;208579;owf
451462,43;516649,35;4001042;204933;owf
638836,97;394954,28;1001028;210310;owf
625174,75;489389,94;10001028;207183;owf
387284,36;410717,57;5001028;203323;owf
637283,03;437679,99;1001008;210088;owf
566712,75;502727,86;10001004;207142;owf
680829,97;457048,06;1001002;210021;owf
519441,14;540994,27;3001082;208462;owf
417853,68;500357,66;4001032;204834;owf
151988,52;364055,59;8002380;200592;owf
319220,87;419719,93;7001076;201830;owf
434647,37;491903,35;4001157;206151;owf
148345,86;348834,8;8001002;200022;owf
380625,32;483761,25;4001017;204677;owf
383190,24;452483,7;5001055;203604;owf
631457,21;431332,97;1001007;210070;owf
507124,73;505209,4;4001142;206003;owf
366069,79;331597,25;2001005;212373;owf
555308,56;330150,47;6001133;211854;owf
361628,63;329590,02;7001145;212217;owf
259151,84;350212,54;7004611;201640;owf
426328,01;482043,02;4001048;204990;owf
552472;453038,97;3001024;207845;owf
548822,54;470602,44;3001022;207829;owf
369689,63;449004,41;5001048;203539;owf
268300,07;378872,02;7001059;201657;owf
537989,19;351354,15;6001083;211334;owf
532962,24;492315,27;3001154;209387;owf
378207,36;425212,55;5001032;203364;owf
570838,81;335783,27;6001137;211896;owf
543894,33;469060,92;3001136;209197;owf
556296,04;328212,09;6001127;211797;owf
587969,79;315372,23;6003251;211516;owf
623763,03;444012,9;3001145;209288;owf
625590,9;476204,9;9001005;209908;owf
557723,42;500283,1;10001016;207357;owf
616352,29;363683,15;1001044;210476;owf
446775,76;429833,87;4001095;205484;owf
387936,65;342551,18;2001006;212381;owf
491569,82;493834,19;4001139;205971;owf
579317,72;432935,43;3001096;208694;owf
656732,86;451962,75;1001013;210138;owf
433447,33;411291,12;6001012;210591;owf
432282,29;433984,36;4001068;205203;owf
411365,42;424861,35;4001064;205161;owf
420473,51;355356,36;5001077;203828;owf
601554,15;390646,79;6001050;210997;owf
189033,11;389260,51;7001004;201053;owf
415420,93;432765,09;4001080;205336;owf
608488,16;437810,41;3001174;209585;owf
411738,3;355940,71;5001069;203745;owf
211698,04;381019,38;7001101;202101;owf
561462,9;427633,46;6003233;214536;owf
391837,51;456084,71;4001214;206730;owf
534021,29;471365,16;3001019;207795;owf
547000;436800,9;3001010;207704;owf
436540,85;353207,78;5001076;203810;owf
511514,79;528888,42;3003156;214429;owf
400080;406279,1;5001087;203927;owf
545768,21;440713,61;3001011;207712;owf
458226,32;419059,3;4001119;205765;owf
421982,62;415190,1;4001204;206631;owf
506263,79;412578,65;6001036;210856;owf
416804,2;386619,46;5001086;203919;owf
339441,19;376630,27;5001093;203984;owf
585895,04;553419,34;3001134;209171;owf
386844,52;410177,75;5001027;203315;owf
434538,8;358685,68;5001074;203794;owf
616156,57;439643,34;3001113;208918;owf
324322,56;346682,37;7001128;212043;owf
128410,82;410457,07;8001039;200394;owf
558525,24;315460,05;6001114;211656;owf
435394,8;491373,64;4001158;206169;owf
568875,36;499592,1;3003128;214304;owf
547701,82;312561,1;6001141;211961;owf
482340,3;494420,42;4001198;206573;owf
429865,69;480574,82;4001046;204974;owf
574034,59;517724,3;3001039;207993;owf
507561,42;373430,42;6001140;211920;owf
598103,35;356962,64;6001054;211037;owf
517606,54;312293,37;2002491;213819;owf
445762,67;320905,04;2001048;212860;owf
623130,4;383573,93;1001022;210245;owf
146240,96;386398,22;8001025;200253;owf
460253,58;434266,7;4001128;205856;owf
620156,33;437854,05;3001111;208884;owf
471966,95;299545,75;2001058;213009;owf
378437,15;433509,75;5001033;203380;owf
313097,4;405415,98;7001082;201897;owf
463857,08;357176,48;6001058;211078;owf
408773,57;433913,45;4001078;205302;owf
633608,97;475912,05;3001052;208157;owf
403918,69;408268,42;5001025;203265;owf
116099,48;380295,16;8001014;200147;owf
527909,9;440576,98;3003159;214445;owf
315111,87;405070,55;7004853;202788;owf
514767,82;321586,94;2001091;213371;owf
320327,63;359328,09;5001084;203893;owf
312433,55;409929,95;7001083;201905;owf
428337,22;364001,24;5001072;203778;owf
614957,57;340540,98;1001043;210468;owf
331062,1;402565,65;7001086;201939;owf
382374,71;455282,66;5002212;204131;owf
480931,11;323305,13;2001080;213256;owf
146170,81;401431,43;8002379;200451;owf
170036,64;375877,47;7001001;201012;owf
432790,15;435005;4001070;205229;owf
481440,26;461033,45;4001134;205922;owf
418149,94;497636,2;4001174;206326;owf
378327,1;438408,12;5001040;203455;owf
459609,74;461667,38;4001108;205641;owf
216437,49;365483,11;7001041;201434;owf
215247,4;362252,03;7001158;230383;owf
332885,35;402627,92;7001087;201947;owf
412658,21;458539,92;4001085;205385;owf
400216,95;439500,99;4001075;205278;owf
475220,18;304243,97;2002593;213934;owf
594130,4;342690,93;6001049;210989;owf
585386,31;537161,2;3001167;209510;owf
636460;463308;11002097;208413;owf
469311,89;507865,6;4001207;206664;owf
629757,18;486664,48;10001031;207217;owf
424286,6;456775,16;4001088;205419;owf
285020,51;400300,7;7001166;230896;owf
609181,68;428291,79;3001103;208785;owf
626158,11;469964,73;3003045;209031;owf
422751,57;455049,58;4001169;206276;owf
318999,01;371353,31;5001004;203042;owf
352256,74;409687,69;5001045;203505;owf
468992,71;406220,1;6001030;210799;owf
421400,61;501361,82;4001031;204826;owf
130105,25;407172,02;8001033;200337;owf
564531,87;335885,82;6001135;211870;owf
612006,25;440823,55;3001112;208900;owf
573088,53;366098,91;6001108;211599;owf
619914,12;363001,27;1001045;210484;owf
532357,27;450548,37;3001014;207746;owf
498655,43;297039,21;2002235;213579;owf
356095,38;402700,28;5001044;203497;owf
591551,32;520513,04;3001044;208041;owf
619723,35;436838,91;3001118;208967;owf
562324,25;468582,46;3001025;207852;owf
127626,29;370518,66;8001055;231670;owf
605351,97;384154,9;6001117;211680;owf
632582,64;399043,62;1001003;210039;owf
571648,91;474325,83;3001031;207910;owf
310022,91;391927,62;7001077;201848;owf
126232,98;400677,09;8001021;200212;owf
505717,39;298041,59;2002572;213942;owf
649474,88;400885,26;1001047;210500;owf
469723,26;508103,41;4001206;206656;owf
484197,08;334162,8;2001051;212894;owf
335448,75;409633,86;7001088;201954;owf
198244,6;409275,83;7001009;201111;owf
576692,17;366986,72;6001047;210963;owf
634851;462348;11002096;208405;owf
359763,84;380498,28;5001011;203117;owf
383405,27;354236,63;5001018;203190;owf
397080,75;312876,26;2001022;212563;owf
489109,81;482891,23;10001025;207084;owf
644158,53;472238,4;11002094;208439;owf
536765,76;457520,5;3003093;209882;owf
682207,02;461129,36;1001040;210435;owf
311936,79;368684,88;5002207;204107;owf
