Messstelle:                ;Laimbach
HZB-Nummer:                ;209387
HD-Nummer:                 ;no125
DBMS-Nummer:               ;3001154
Gewässer:                  ;Laimbach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Niederösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;10,6
Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1981              ;00515,42
   01.01.2015              ;00515,44
Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1981              ;660532,00 - 353811,00
Exportzeitreihe:           ;(3001154,Abfluss,M,Min,M,1,F,Z,50,,,)
Einheit:                   ;[m³/s]
Exportzeitraum:            ;[01.01.1981 00:00,01.01.2022 00:00]
Werte:
30.01.1981 11:00:00; 0,051
01.02.1981 00:00:00; 0,053
03.03.1981 12:00:00; 0,070
27.04.1981 05:00:00; 0,084
31.05.1981 23:59:55; 0,070
15.06.1981 03:00:00; 0,052
09.07.1981 05:00:00; 0,047
12.08.1981 09:00:00; 0,014
08.09.1981 15:00:00; 0,023
05.10.1981 16:00:00; 0,048
11.11.1981 18:00:00; 0,087
29.12.1981 01:00:00; 0,115
28.01.1982 13:00:00; 0,067
05.02.1982 18:00:00; 0,070
01.03.1982 00:00:00; 0,090
23.04.1982 21:00:00; 0,146
20.05.1982 09:00:00; 0,070
22.06.1982 09:00:00; 0,059
03.07.1982 16:00:00; 0,066
31.08.1982 17:00:00; 0,056
14.09.1982 15:00:00; 0,055
11.10.1982 15:00:00; 0,058
23.11.1982 12:00:00; 0,053
31.12.1982 06:00:00; 0,048
01.01.1983 22:00:00; 0,040
25.02.1983 13:00:00; 0,055
18.03.1983 19:00:00; 0,077
26.04.1983 22:00:00; 0,090
27.05.1983 08:00:00; 0,060
27.06.1983 22:00:00; 0,039
26.07.1983 21:00:00; 0,029
01.08.1983 00:00:00; 0,030
02.09.1983 18:00:00; 0,033
02.10.1983 12:00:00; 0,039
22.11.1983 09:00:00; 0,042
11.12.1983 17:00:00; 0,046
31.01.1984 23:59:55; 0,059
03.02.1984 17:00:00; 0,056
03.03.1984 00:00:00; 0,077
30.04.1984 23:59:55; 0,065
28.05.1984 09:00:00; 0,051
03.06.1984 17:00:00; 0,045
31.07.1984 20:00:00; 0,037
05.08.1984 11:00:00; 0,036
03.09.1984 07:00:00; 0,051
21.10.1984 15:00:00; 0,051
30.11.1984 23:00:00; 0,040
05.12.1984 18:00:00; 0,038
