Messstelle:                ;Kals-Großdorf
HZB-Nummer:                ;115469
HD-Nummer:                 ;
DBMS-Nummer:               ;7005018
Sachgebiet:                ;NLV
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Hydrographischer Dienst
Höhe:
 gültig seit:              ;Höhe [m ü.A.]:
  05.04.2017               ;1377
Geographische Koordinaten (Referenzellipsoid: Bessel 1841):
 gültig seit:              ;Länge (Grad,Min,Sek):    ;Breite  (Grad,Min,Sek):
  05.04.2017               ;12 38 08                 ;47 00 24
Exportzeitreihe:           ;Niederschlag,I,Sum,T,1,O,Z,0,,,;original N-Messer-Tagessummen
Exportqualität:            ;MAXQUAL
Exportzeitraum:            ;01.01.1971 07:00; bis ;01.01.2022 07:00
Hinweis:                   ;Der Intervallwert gilt bis zum nächsten Zeitpunkt mit einem Wert oder Lücke
Hinweis:                   ;Messwert=0,001 - nicht messbarer Niederschlag
Werteformat:               ;1 Nachkommastelle
Einheit:                   ;mm
Werte:
05.04.2017 07:00:00   ;     0,0
06.04.2017 07:00:00   ;     0,0
07.04.2017 07:00:00   ;     4,6
08.04.2017 07:00:00   ;     0,0
09.04.2017 07:00:00   ;     0,0
10.04.2017 07:00:00   ;    10,1
11.04.2017 07:00:00   ;     0,0
12.04.2017 07:00:00   ;     0,0
13.04.2017 07:00:00   ;     0,0
14.04.2017 07:00:00   ;     0,0
15.04.2017 07:00:00   ;     0,1
16.04.2017 07:00:00   ;     0,0
17.04.2017 07:00:00   ;     3,6
18.04.2017 07:00:00   ;     5,5
19.04.2017 07:00:00   ;     0,001
20.04.2017 07:00:00   ;     0,0
21.04.2017 07:00:00   ;     0,0
22.04.2017 07:00:00   ;     0,0
23.04.2017 07:00:00   ;     0,0
24.04.2017 07:00:00   ;     0,0
25.04.2017 07:00:00   ;     8,4
26.04.2017 07:00:00   ;    10,7
27.04.2017 07:00:00   ;    16,4
28.04.2017 07:00:00   ;     6,6
29.04.2017 07:00:00   ;     0,0
30.04.2017 07:00:00   ;     0,0
01.05.2017 07:00:00   ;     8,0
02.05.2017 07:00:00   ;     0,0
03.05.2017 07:00:00   ;     0,4
04.05.2017 07:00:00   ;     0,0
05.05.2017 07:00:00   ;     0,0
06.05.2017 07:00:00   ;     1,3
07.05.2017 07:00:00   ;     0,0
08.05.2017 07:00:00   ;     0,0
09.05.2017 07:00:00   ;     0,0
10.05.2017 07:00:00   ;     0,0
11.05.2017 07:00:00   ;     0,7
12.05.2017 07:00:00   ;     1,7
13.05.2017 07:00:00   ;     0,0
14.05.2017 07:00:00   ;     0,6
15.05.2017 07:00:00   ;     0,0
16.05.2017 07:00:00   ;     0,0
17.05.2017 07:00:00   ;     0,0
18.05.2017 07:00:00   ;     0,0
19.05.2017 07:00:00   ;     0,3
20.05.2017 07:00:00   ;     0,0
21.05.2017 07:00:00   ;     0,0
22.05.2017 07:00:00   ;     0,0
23.05.2017 07:00:00   ;     1,0
24.05.2017 07:00:00   ;    15,8
25.05.2017 07:00:00   ;     0,0
26.05.2017 07:00:00   ;     0,0
27.05.2017 07:00:00   ;     0,0
28.05.2017 07:00:00   ;     0,0
29.05.2017 07:00:00   ;     0,0
30.05.2017 07:00:00   ;     0,0
31.05.2017 07:00:00   ;     3,2
01.06.2017 07:00:00   ;     5,0
02.06.2017 07:00:00   ;     8,3
03.06.2017 07:00:00   ;     0,8
04.06.2017 07:00:00   ;    14,0
05.06.2017 07:00:00   ;     0,2
06.06.2017 07:00:00   ;    18,0
07.06.2017 07:00:00   ;     1,0
08.06.2017 07:00:00   ;     0,0
09.06.2017 07:00:00   ;     0,4
10.06.2017 07:00:00   ;     0,0
11.06.2017 07:00:00   ;     0,0
12.06.2017 07:00:00   ;     0,0
13.06.2017 07:00:00   ;     0,0
14.06.2017 07:00:00   ;     0,0
15.06.2017 07:00:00   ;     1,2
16.06.2017 07:00:00   ;     0,0
17.06.2017 07:00:00   ;     0,0
18.06.2017 07:00:00   ;     0,0
19.06.2017 07:00:00   ;     0,0
20.06.2017 07:00:00   ;     1,6
21.06.2017 07:00:00   ;     0,0
22.06.2017 07:00:00   ;     5,9
23.06.2017 07:00:00   ;     0,1
24.06.2017 07:00:00   ;    14,3
